<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
-0.2925321
-0.291174
-0.2928302
-0.294032
-0.2910506
-0.2906759
-0.289997
-0.2892573
-0.2858287
-0.2874289
-0.2893922
-0.2895636
-0.2896821
-0.2910008
-0.2903533
-0.2941662
-0.293062
-0.293068
-0.2919083
-0.2919902
-0.2900458
-0.2925894
-0.2840116
-0.2859538
-0.2859904
-0.2895259
-0.2892177
-0.2907958
-0.2939338
-0.2923806
-0.2939167
-0.2926934
-0.295053
-0.2941407
-0.2907595
-0.2892971
-0.2892936
-0.2923001
-0.2964465
-0.2940953
-0.2960962
-0.2965932
-0.2960125
-0.2935683
-0.2927369
-0.2892536
-0.2932683
-0.2908928
-0.290802
-0.2690391
-0.2687867
-0.2678706
-0.2686049
-0.267038
-0.2667286
-0.2706381
-0.2708118
-0.2689519
-0.2691436
-0.2696358
-0.2695579
-0.2667415
-0.2748253
-0.2748017
-0.2732046
-0.2718689
-0.2692604
-0.2708043
-0.2707654
-0.2755037
-0.271282
-0.2714617
-0.2696501
-0.2729324
-0.2700399
-0.2718935
-0.2719322
-0.2680431
-0.2676474
-0.2657099
-0.2580557
-0.2581298
-0.2584943
-0.2558668
-0.2567967
-0.2575574
-0.2559796
-0.2582244
-0.2562024
-0.254735
-0.2569681
-0.2566313
-0.2552832
-0.2560809
-0.2578698
-0.2566788
-0.255567
-0.2545494
-0.2542592
-0.2518668
-0.2517551
-0.2519457
-0.247947
-0.2457065
-0.2411197
-0.238055
-0.3163785
-0.3193095
-0.3408807
-0.338385
-0.3349057
-0.3308693
-0.3165691
-0.2960878
-0.2935939
-0.2920958
-0.2744539
-0.2734599
-0.2733157
-0.2538724
-0.2535261
-0.2515835
-0.248747
-0.267021
-0.3466379
-0.2122422
-0.2584494
-0.327462
-0.2016831
-0.008578845
 0.1286434
-0.3279631
 0.7583148
 0.8138468
 0.9114292
 0.2214677
 0.4696973
 0.8352188
 1.020989
 2.157591
 2.910213
 3.188478
 3.646892
 4.264265
 4.346231
 4.87085
 5.098074
 5.727976
 5.193365
 6.356992
 8.275524
 8.261966
 6.857089
 7.826045
 9.894568
 10.49233
 10.71898
 10.70748
 10.69334
 10.68176
 10.6688
 10.65446
 10.60912
 10.554
 10.48929
 10.41503
 10.33143
 10.25669
 10.22944
 10.22002
 10.22498
 10.21986
 10.21976
 10.21697
 10.21474
 10.2132
 10.21006
 10.20613
 10.20351
 10.20489
 10.20014
 10.20038
 10.20039
 10.19579
 10.19668
 10.19522
 10.19507
 10.19313
 10.19387
 10.19398
 10.19097
 10.19089
 10.19081
 10.19052
 10.1858
 10.18495
 10.18645
 10.18638
 10.18601
 10.18644
 10.18792
 10.18806
 10.18944
 10.18923
 10.18982
 10.18807
 10.18689
 10.18956
 10.1859
 10.18702
 10.18349
 10.18557
 10.18141
 10.18132
 10.18119
 10.18272
 10.17985
 10.17999
 10.1813
 10.18227
 10.17331
 10.17263
 10.1714
 10.17255
 10.17584
 10.17514
 10.17565
 10.17555
 10.17641
 10.17714
 10.1753
 10.1767
 10.17792
 10.17902
 10.17921
 10.17751
 10.17727
 10.17707
 10.17673
 10.17737
 10.17715
 10.17923
 10.17804
 10.17835
 10.17857
 10.13029
 10.13313
 10.13833
 10.13715
 10.13697
 10.13919
 10.14076
 10.13993
 10.14008
 10.14095
 10.14111
 10.14228
 10.14188
 10.14429
 10.15258
 10.1442
 10.14746
 10.1477
 10.14607
 10.14634
 10.14608
 10.14636
 10.14722
 10.14711
 10.14725
 10.14794
 10.14918
 10.1492
 10.14924
 10.14899
 10.15017
 10.14987
 10.15022
 10.14869
 10.13489
 10.13621
 10.13732
 10.13804
 10.13839
 10.13956
 10.14022
 10.1412
 10.14169
 10.14241
 10.1423
 10.14235
 10.14558
 10.14467
 10.14577
 10.14753
 10.14986
 10.14363
 10.14052
 10.13944
 10.13795
 10.13999
 10.14099
 10.13776
 10.13859
 10.13787
 10.13871
 10.13851
 10.13883
 10.13772
 10.14126
 10.14437
 10.14396
 10.14416
 10.14423
 10.14421
 10.14087
 10.14377
 10.14735
 10.15168
 10.14627
 10.15088
 10.15495
 10.15557
 10.1549
 10.15607
 10.15565
 10.15644
 10.1541
 10.15344
 10.15507
 10.15462
 10.15198
 10.15246
 10.15154
 10.15151
 10.15115
 10.15067
 10.15031
 10.15217
 10.15127
 10.1503
 10.14812
 10.14802
 10.14805
 10.14775
 10.14738
 10.1461
 10.14462
 10.1442
 10.14286
 10.14501
 10.14521
 10.14383
 10.14074
 10.14549
 10.14726
 10.14584
 10.14578
 10.14463
 10.14546
 10.14373
 10.14423
 10.14205
 10.13856
 10.14107
 10.12842
 10.13231
 10.13011
 10.13023
 10.12989
 10.13034
 10.12866
 10.13301
 10.13019
 10.13266
 10.13075
 10.13099
 10.13055
 10.13029
 10.12952
 10.13166
 10.13359
 10.05441
 10.05943
 10.06079
 10.06772
 10.06916
 10.07033
 10.0709
 10.06921
 10.07036
 10.07481
 10.07529
 10.09856
 10.10229
 10.10131
 10.1006
 10.09906
 10.09964
 10.09931
 10.09885
 10.09858
 10.10018
 10.10244
 10.10315
 10.10297
 10.1034
 10.0999
 10.09997
 10.09261
 10.09237
 10.09206
 10.09244
 10.09332
 10.10061
 10.09168
 10.09078
 10.0912
 10.08946
 10.09109
 10.0921
 10.09179
 10.09351
 10.0923
 10.09387
 10.09353
 10.09443
 10.09557
 10.09899
 10.09872
 10.09874
 10.09848
 10.10009
 10.10041
 10.10079
 10.10021
 10.10082
 10.09918
 10.09974
 10.09971
 10.09993
 10.09986
 10.09928
 10.0993
 10.10082
 10.09965
 10.0994
 10.09908
 10.0988
 10.09937
 10.09783
 10.09612
 10.09635
 10.09689
 10.09713
 10.09739
 10.09752
 10.09634
 10.09617
 10.09595
 10.09409
 10.09397
 10.09332
 10.09339
 10.09267
 10.09251
 10.09299
 10.09357
 10.08838
 10.08967
 10.08869
 10.08779
 10.0884
 10.08868
 10.09276
 10.09025
 10.09086
 10.09049
 10.09073
 10.08821
 10.0906
 10.09037
 10.09274
 10.09354
 10.09725
 10.09665
 10.0973
 10.09539
 10.09654
 10.09678
 10.09439
 10.09316
 10.09273
 10.09447
 10.09327
 10.102
 10.10096
 10.10434
 10.09968
 10.09832
 10.09724
 10.10296
 10.10309
 10.10324
 10.1028
 10.10198
 10.09806
 10.09729
 10.09836
 10.09838
 10.09712
 10.10041
 10.10048
 10.0995
 10.10054
 10.09983
 10.09516
 10.10023
 10.10042
 10.10099
 10.0991
 10.0968
 10.09661
 10.09709
 10.09666
 10.09733
 10.0963
 10.09069
 10.09143
 10.0916
 10.09184
 10.0931
 10.09263
 10.09232
 10.09258
 10.09264
 10.09393
 10.09369
 10.09137
 10.09026
 10.09334
 10.0932
 10.0934
 10.09139
 10.09052
 10.0911
 10.07817
 10.07774
 10.07796
 10.07699
 10.07787
 10.07918
 10.08043
 10.07728
 10.07401
 10.07688
 10.07697
 10.07457
 10.07124
 10.07628
 10.07735
 10.06776
 10.06715
 10.06755
 10.06119
 10.06132
 10.0633
 10.06567
 10.06621
 10.06881
 10.069
 10.06887
 10.06541
 10.06587
 10.06748
 10.06292
 10.06234
 10.0622
 10.06222
 10.06384
 10.03101
 10.03204
 10.03103
 10.03157
 10.03525
 10.03766
 10.03559
 10.03376
 10.03231
 10.0336
 10.03508
 10.03737
 10.03968
 10.04229
 10.04244
 10.0392
 10.03736
 10.03762
 10.03208
 10.03399
 10.03615
 10.03639
 10.03606
 10.03554
 10.03651
 10.04046
 10.03952
 10.04201
 10.04586
 10.04629
 10.04555
 10.04575
 10.04722
 10.04921
 10.04791
 10.04143
 10.04298
 10.0468
 10.04702
 10.04495
 10.04588
 10.04689
 10.04404
 10.04352
 10.04445
 10.04335
 10.04034
 10.03984
 10.04
 10.03735
 10.03664
 10.0396
 10.03716
 10.0447
 10.04348
 10.04113
 10.04125
 10.03742
 10.02239
 10.0236
 10.02476
 10.01826
 10.0175
 10.02379
 9.855401
 9.854669
 9.426471
 8.874957
 8.425692
 7.837309
 7.218661
 6.569178
 6.475989
 6.69404
 7.416075
 6.054818
 4.908142
 3.794009
-0.3087833
 0.1017108
-0.183639
-0.2020207
 0.004905502
-0.04936758
 0.1887022
 0.3793998
 0.2122524
-0.593461
-0.3436669
 0.5865126
-0.009921056
 0.008788361
 0.01190675
 0.001402536
-0.6864906
-0.8961348
-0.8709051
-0.8392558
-0.8234794
-0.8049277
-0.782116
-0.7549202
-0.7357465
-0.7147739
-0.6992278
-0.682816
-0.6655487
-0.6169813
-0.5626578
-0.5334262
-0.4998453
-0.3302252
-0.3635541
-0.4103813
 0.3913096
-0.4054589
 1.801928
-0.4012697
 8.74406
 3.799234
 6.063711
 6.211601
 7.166855
 7.407585
 7.748155
 8.07925
 9.703014
 10.0503
 10.41032
 10.57748
 10.63074
 10.62905
 10.60811
 10.57498
 10.52972
 10.47488
 10.44039
 10.41248
 10.38295
 10.35179
 10.31902
 10.26496
 10.1262
 10.08815
 10.06009
 10.05038
 10.05497
 10.05341
 10.05375
 10.04495
 10.04285
 10.04683
 10.04617
 10.04592
 10.04652
 10.04211
 10.0424
 10.03822
 10.03878
 10.03572
 10.03291
 10.03567
 10.02975
 10.03006
 10.03062
 10.03051
 10.02142
 10.02114
 10.02109
 10.02254
 10.02276
 10.02395
 10.02732
 10.02639
 10.02516
 10.02535
 10.02562
 10.02425
 10.02248
 10.02411
 10.02134
 10.02214
 10.02583
 10.02863
 10.01784
 10.01718
 10.01833
 10.01888
 10.02424
 10.02364
 10.0216
 10.02193
 10.02232
 10.02075
 10.01839
 10.01699
 10.01463
 10.01473
 10.01393
 10.01534
 10.02026
 10.01511
 10.01574
 10.01712
 10.01912
 10.01772
 10.01707
 10.01569
 10.01637
 10.01528
 10.01706
 10.01615
 10.01567
 10.01545
 9.979102
 9.982027
 9.982241
 9.983182
 9.982884
 9.982992
 9.983228
 9.989235
 9.989931
 9.98931
 9.99239
 9.993048
 9.989559
 9.992157
 9.995057
 9.994101
 9.994852
 9.994338
 9.995155
 9.995364
 9.995401
 9.992059
 9.995464
 9.990716
 9.991549
 9.992174
 9.990588
 9.989961
 9.990014
 9.9883
 9.988644
 9.988527
 9.988532
 9.989437
 9.977697
 9.979731
 9.979468
 9.978901
 9.98039
 9.980607
 9.980543
 9.980677
 9.981515
 9.990829
 9.991743
 9.99096
 9.990868
 9.991496
 9.993814
 9.993447
 9.992825
 9.992317
 9.99093
 9.991512
 9.99195
 9.990139
 9.99011
 9.989689
 9.990107
 9.990572
 9.988682
 9.990057
 9.98982
 9.989492
 9.9907
 9.989442
 9.986274
 9.989503
 9.990524
 9.988483
 9.989912
 9.990397
 9.989556
 9.989954
 9.985275
 9.983924
 9.985886
 9.985348
 9.989085
 9.98725
 9.985884
 9.985601
 9.986167
 9.983738
 9.981971
 9.978391
 9.978771
 9.995339
 9.992513
 9.991958
 9.993042
 9.996218
 9.994872
 9.996615
 9.994638
 9.994663
 9.989615
 9.990113
 9.987383
 9.985833
 9.985839
 9.984905
 9.985393
 9.983109
 9.983631
 9.983105
 9.985345
 9.984963
 9.984159
 9.983505
 9.982283
 9.980535
 9.980704
 9.979948
 9.98174
 9.981399
 9.980312
 9.97976
 9.978985
 9.978667
 9.97783
 9.976894
 9.975381
 9.976519
 9.977341
 9.978134
 9.977876
 9.977859
 9.975299
 9.977249
 9.977648
 9.977553
 9.979097
 9.97908
 9.978834
 9.980096
 9.979347
 9.978095
 9.975633
 9.975328
 9.974975
 9.976073
 9.975993
 9.976032
 9.973227
 9.974425
 9.973348
 9.973242
 9.971852
 9.972719
 9.972398
 9.970991
 9.969148
 9.967455
 9.971893
 9.9704
 9.972539
 9.968882
 9.969361
 9.96733
 9.970611
 9.970223
 9.970134
 9.968722
 9.969824
 9.969221
 9.969027
 9.968794
 9.969105
 9.965385
 9.967553
 9.96792
 9.967958
 9.967001
 9.969041
 9.968861
 9.971567
 9.97135
 9.971874
 9.973393
 9.971966
 9.972476
 9.971046
 9.969361
 9.972441
 9.97389
 9.971146
 9.970329
 9.970458
 9.970396
 9.967393
 9.967654
 9.965194
 9.963494
 9.965201
 9.964341
 9.961816
 9.961451
 9.966892
 9.968334
 9.967755
 9.967653
 9.967145
 9.966631
 9.965908
 9.966974
 9.968524
 9.968661
 9.968269
 9.968413
 9.974413
 9.969941
 9.972233
 9.971259
 9.97146
 9.932661
 9.931501
 9.931504
 9.931392
 9.931235
 9.933502
 9.931374
 9.929529
 9.928611
 9.93464
 9.931064
 9.931501
 9.930915
 9.932618
 9.933451
 9.9325
 9.934103
 9.934038
 9.933747
 9.933681
 9.933356
 9.928948
 9.926363
 9.927768
 9.928396
 9.925924
 9.926322
 9.926203
 9.923525
 9.926803
 9.92777
 9.927041
 9.92693
 9.927034
 9.929256
 9.928859
 9.928822
 9.930404
 9.926677
 9.926882
 9.927913
 9.923909
 9.923205
 9.923463
 9.922904
 9.923396
 9.922993
 9.923606
 9.923235
 9.927262
 9.927996
 9.927486
 9.927967
 9.927873
 9.928836
 9.928055
 9.927437
 9.927901
 9.927661
 9.929264
 9.929284
 9.92952
 9.928329
 9.92978
 9.92907
 9.932809
 9.933087
 9.931715
 9.931686
 9.932866
 9.93065
 9.930279
 9.929565
 9.930801
 9.931887
 9.927391
 9.924673
 9.921327
 9.92035
 9.920575
 9.920051
 9.92133
 9.923039
 9.923169
 9.922664
 9.916137
 9.916716
 9.915815
 9.915101
 9.91468
 9.914173
 9.91221
 9.914215
 9.914581
 9.936438
 9.938911
 9.936847
 9.937183
 9.938532
 9.937778
 9.938469
 9.939059
 9.938586
 9.935709
 9.935593
 9.932499
 9.931687
 9.931968
 9.930384
 9.929647
 9.93002
 9.930389
 9.930145
 9.930794
 9.930688
 9.929777
 9.929301
 9.931655
 9.931504
 9.924306
 9.924107
 9.924652
 9.92263
 9.922221
 9.926708
 9.928555
 9.925341
 9.925356
 9.92889
 9.930271
 9.924939
 9.922295
 9.921917
 9.921998
 9.920125
 9.916651
 9.917976
 9.918822
 9.916374
 9.904569
 9.905508
 9.905399
 9.908392
 9.905855
 9.906783
 9.905389
 9.904828
 9.903824
 9.906506
 9.906997
 9.907544
 9.910141
 9.909357
 9.908122
 9.908598
 9.908028
 9.90321
 9.904619
 9.903922
 9.897391
 9.89775
 9.897644
 9.896139
 9.895863
 9.892744
 9.889846
 9.893056
 9.893351
 9.890243
 9.893105
 9.89232
 9.897398
 9.901074
 9.901372
 9.899689
 9.90299
 9.896885
 9.897427
 9.897216
 9.89602
 9.897467
 9.895056
 9.897207
 9.897074
 9.897307
 9.897957
 9.894834
 9.89326
 9.894455
 9.889554
 9.861607
 9.862336
 9.864165
 9.866748
 9.860108
 9.860413
 9.868286
 9.865614
 9.865745
 9.878862
 9.876791
 9.871068
 9.866377
 9.866754
 9.868976
 9.870116
 9.861176
 9.862195
 9.861296
 9.856624
 9.852544
 9.853484
 9.854277
 9.852497
 9.844637
 9.844116
 9.84307
 9.840728
 9.84029
 9.841837
 9.844757
 9.833224
 9.820742
 9.815545
 9.816197
 9.816101
 9.817519
 9.818398
 9.820557
 9.823182
 9.823057
 9.824069
 9.823742
 9.830425
 9.829582
 9.828844
 9.830437
 9.829747
 9.836237
 9.833606
 9.833003
 9.832422
 9.829851
 9.828745
 9.838736
 9.843987
 9.845935
 9.84419
 9.84688
 9.849645
 9.849557
 9.851879
 9.852182
 9.849301
 9.257439
 9.259154
 9.161937
 9.068044
 8.868075
 8.879695
 8.924903
 8.922341
 8.923727
 8.927722
 8.080581
 7.991162
 4.203598
 4.135076
 3.970105
 3.350032
 1.592362
 1.499521
 1.129672
</dep>
<dep _net2.Vt time>
 0.
 6.020698
 13.67109
 21.30634
 35.227
 75.99833
 68.88113
 90.08399
 90.66284
 91.22883
 91.60322
 91.97509
 92.34357
 92.70758
 93.63775
 94.50132
 96.03828
 97.10076
 98.29172
 99.57242
 100.9078
 105.0337
 108.3321
 111.6112
 117.1503
 122.5998
 131.5505
 148.4201
 172.5453
 203.2605
 222.7319
 229.8458
 228.5634
 227.7401
 226.8
 226.4556
 226.0931
 225.7126
 225.3143
 224.0573
 223.0133
 222.1903
 221.3221
 220.4092
 219.4515
 216.5419
 214.9585
 212.5332
 210.8637
 209.6793
 209.4511
 209.3033
 209.0535
 209.0379
 209.0275
 208.9952
 208.6914
 208.3613
 208.2967
 208.2824
 206.9691
 206.966
 206.9624
 206.9556
 206.9513
 206.9454
 206.9418
 206.931
 206.926
 206.9245
 206.9197
 206.8907
 206.8819
 206.8782
 206.874
 206.8617
 206.8597
 206.8532
 206.8499
 206.843
 206.8367
 206.83
 206.8267
 206.823
 206.8135
 206.8118
 206.8095
 206.8035
 206.7914
 206.7878
 206.7841
 206.7741
 206.7718
 206.7686
 206.765
 206.7588
 206.7555
 206.7505
 206.7455
 206.7432
 206.737
 206.7338
 206.7231
 206.7195
 206.7084
 206.6992
 206.695
 206.6604
 206.6538
 206.6445
 206.6408
 206.6377
 206.632
 206.6297
 206.6218
 206.6195
 206.6146
 206.6096
 206.5997
 206.5932
 206.5914
 206.5877
 206.5847
 206.5643
 206.5589
 206.5513
 206.5493
 206.5434
 206.539
 206.5304
 206.5251
 206.5199
 206.5152
 206.5026
 206.4961
 206.4878
 206.4792
 206.4741
 206.4703
 206.4635
 206.454
 206.4475
 206.4454
 206.4259
 206.4227
 206.3489
 206.3426
 206.3321
 206.3269
 206.3225
 206.3187
 206.3134
 206.311
 206.301
 206.1678
 206.1318
 206.0996
 206.0947
 206.0877
 206.0831
 206.0791
 206.0729
 206.0682
 206.0659
 206.061
 206.052
 206.0472
 206.0417
 206.0357
 206.0329
 206.0241
 206.0194
 206.0163
 206.0107
 205.9974
 205.9904
 205.9641
 205.9599
 205.9305
 205.9256
 205.9243
 205.9218
 205.9159
 205.9137
 205.9044
 205.899
 205.8912
 205.8832
 205.8794
 205.873
 205.8701
 205.86
 205.8572
 205.8421
 205.8355
 205.8309
 205.827
 205.8241
 205.8217
 205.8025
 205.7986
 205.7932
 205.7913
 205.7884
 205.7813
 205.7774
 205.7718
 205.7692
 205.7669
 205.7588
 205.7564
 205.7311
 205.7188
 205.7147
 205.7114
 205.7028
 205.701
 205.6948
 205.6924
 205.6863
 205.6812
 205.1475
 205.1424
 205.1342
 205.1039
 205.0921
 205.0893
 205.052
 205.0496
 205.0472
 205.0375
 205.031
 205.0256
 205.0235
 205.012
 205.0014
 204.9979
 204.8832
 204.8784
 204.8726
 204.8711
 204.8679
 204.8641
 204.8576
 204.854
 204.8496
 204.846
 204.8415
 204.8357
 204.8229
 204.8201
 204.8172
 204.8146
 204.8113
 204.7939
 204.7883
 204.7713
 204.766
 204.7575
 204.7522
 204.7479
 204.7445
 204.7413
 204.7353
 204.7283
 204.723
 204.7195
 204.7167
 204.7129
 204.7081
 204.7066
 204.7016
 204.701
 204.6902
 204.6871
 204.6827
 204.676
 204.6752
 204.668
 204.6516
 204.6466
 204.6394
 204.6324
 204.6269
 204.6218
 204.6159
 204.6148
 204.6086
 204.6035
 204.6022
 204.5887
 204.5837
 204.5763
 204.5704
 204.5682
 204.5641
 204.5573
 204.5337
 204.5312
 204.5283
 204.526
 204.5252
 204.523
 204.5224
 204.5186
 204.5105
 204.4867
 204.4741
 202.7654
 202.6975
 190.0892
 180.6986
 171.4793
 170.1888
 159.8762
 157.2056
 146.1404
 140.4082
 129.0002
 79.23359
 75.99651
 64.22136
 52.31079
 28.96135
 17.61763
-2.558791
-20.57945
-21.18287
-21.22057
-31.11693
-53.06653
-65.30211
-90.82396
-104.5807
-199.2729
-217.299
-227.1422
-229.6556
-229.818
-229.83
-229.5964
-229.3212
-228.9484
-226.6637
-224.7432
-223.0713
-221.914
-220.6693
-219.3373
-217.9188
-216.4142
-215.2217
-213.3146
-211.6706
-209.1081
-208.2567
-208.2475
-208.2397
-208.2317
-208.2263
-208.2224
-208.1846
-208.1791
-208.1753
-208.0787
-208.0705
-207.9912
-207.9712
-207.9612
-207.7041
-207.7014
-207.6979
-207.6381
-207.6186
-207.5594
-207.5569
-207.539
-207.5344
-207.5272
-207.1756
-207.1669
-207.159
-207.0934
-207.0827
-207.0791
-207.0756
-207.0459
-207.0337
-207.
-206.9895
-206.984
-206.9734
-206.9146
-206.9065
-206.9034
-206.8815
-206.8776
-206.8695
-206.8637
-206.8603
-206.6388
-206.6357
-206.6114
-206.6083
-206.6032
-206.5983
-206.5817
-206.5771
-206.5752
-206.5653
-206.5565
-206.552
-206.5502
-206.5376
-206.5263
-206.512
-206.4883
-206.4854
-206.4722
-206.4691
-206.4602
-206.4561
-206.4511
-206.4478
-206.442
-206.4368
-206.427
-206.4241
-206.4183
-206.4138
-206.4097
-206.3931
-206.3903
-206.3833
-206.3791
-206.376
-206.3711
-206.3572
-206.3443
-206.3357
-206.3266
-206.3221
-206.3144
-206.2997
-206.2846
-206.2795
-206.2739
-206.2698
-206.25
-206.2407
-206.2309
-206.2264
-206.2224
-206.2156
-206.2099
-206.2047
-206.1926
-206.1893
-206.1769
-206.1505
-206.1463
-206.1386
-206.1334
-206.1274
-206.1103
-206.1079
-206.0939
-206.0879
-206.0819
-206.0772
-206.0714
-206.0699
-206.0683
-206.0642
-206.0625
-206.0592
-206.0568
-206.0447
-206.0411
-206.0389
-206.0304
-206.0287
-206.0272
-206.0248
-206.0225
-206.0205
-206.0138
-206.0099
-206.0039
-205.8389
-205.8306
-205.8247
-205.7795
-205.7714
-205.7652
-205.6842
-205.6832
-205.6797
-205.6766
-205.6731
-205.6648
-205.6602
-205.6534
-205.6477
-205.6447
-205.6383
-205.6367
-205.6344
-205.6315
-205.6304
-205.6192
-205.6156
-205.609
-205.606
-205.5945
-205.5914
-205.5892
-205.5877
-205.5855
-205.5815
-205.5792
-205.5709
-205.5627
-205.5576
-205.5449
-205.5413
-205.539
-205.5347
-205.5314
-205.5272
-205.5226
-205.5165
-205.4744
-205.4678
-205.457
-205.4525
-205.4451
-205.4401
-205.4347
-205.4324
-205.4287
-205.4228
-205.4179
-205.4148
-205.4107
-205.4084
-205.4033
-205.396
-205.3881
-205.3853
-205.3704
-205.3161
-205.3136
-205.309
-205.3051
-205.3033
-205.2977
-205.2947
-205.292
-205.2876
-205.2831
-205.2807
-205.2765
-205.2736
-205.2524
-205.2503
-205.2487
-205.2387
-205.2289
-205.2273
-205.1881
-205.1776
-205.1742
-205.1422
-205.1102
-205.106
-205.0994
-205.0972
-205.0926
-205.0896
-205.0844
-205.0741
-205.0593
-205.0554
-205.0535
-205.0489
-204.9965
-204.9942
-204.9885
-204.9862
-204.9813
-204.9752
-204.9714
-204.9643
-204.9613
-204.9552
-204.9515
-204.9426
-204.9385
-204.9303
-204.9254
-204.9214
-204.9117
-204.9022
-204.8914
-204.8875
-204.8822
-204.8785
-204.7781
-204.7674
-204.7643
-204.7617
-204.7557
-204.7524
-204.7465
-204.7427
-204.7323
-204.7311
-204.7287
-204.7169
-204.7045
-204.6961
-204.69
-204.6884
-204.6824
-204.6791
-204.6723
-204.6622
-204.6561
-204.655
-204.6516
-204.6423
-204.6379
-204.635
-204.6179
-204.6168
-204.6059
-204.6007
-204.5983
-204.5908
-204.5837
-204.5767
-204.5561
-204.5517
-204.5482
-204.5384
-204.5319
-204.5245
-204.5183
-204.499
-204.4925
-204.4891
-204.4881
-204.4862
-204.4802
-204.4726
-204.4581
-204.4532
-204.4466
-204.4458
-204.4413
-204.4357
-204.4303
-204.4288
-204.4277
-204.4129
-204.3991
-204.3966
-204.3957
-204.3794
-204.3757
-204.3717
-204.3052
-204.3037
-204.2964
-204.2914
-204.2846
-204.264
-204.2536
-204.2447
-204.2416
-204.2391
-204.2344
-204.2331
-204.2316
-204.2291
-204.1917
-204.1879
-204.1841
-204.1685
-204.1675
-204.1626
-204.1588
-204.1524
-204.1401
-204.1285
-204.1149
-204.0814
-204.0756
-204.0691
-204.065
-204.0624
-204.0588
-204.0511
-204.049
-204.0352
-204.0316
-204.0272
-204.0206
-204.0197
-204.0064
-203.9997
-203.9922
-203.9875
-203.9847
-203.9803
-203.9663
-203.9366
-203.9339
-203.9264
-203.9132
-203.9074
-203.8969
-203.8836
-203.8797
-203.8726
-203.8527
-203.8425
-203.8394
-203.833
-203.8208
-203.8169
-203.8059
-203.7911
-203.7749
-203.7612
-203.7591
-203.7502
-203.7357
-203.7295
-203.7139
-203.7037
-203.6996
-203.6941
-203.6241
-203.6226
-203.6185
-203.6134
-203.6104
-203.6023
-203.5941
-203.589
-203.5872
-203.5845
-203.583
-203.5781
-203.5648
-203.5562
-203.5489
-203.5371
-203.5307
-203.5145
-203.5095
-203.5066
-203.4797
-203.4723
-203.4713
-203.4647
-203.4546
-203.4503
-203.441
-203.436
-203.426
-203.4196
-203.4125
-203.3995
-203.3974
-203.3934
-203.3802
-203.3787
-203.3756
-203.3705
-203.3678
-203.3597
-203.356
-203.3474
-203.3456
-203.3347
-203.3318
-203.3267
-203.3191
-203.3151
-203.3089
-203.3037
-203.2991
-203.285
-203.2833
-203.269
-203.2665
-203.242
-203.2373
-202.0614
-202.0363
-191.5674
-191.5563
-191.5473
-191.539
-191.5064
-191.4596
-191.4543
-191.4452
-191.346
-191.3331
-191.3254
-191.269
-191.2628
-191.2455
-191.2271
-191.1355
-181.1076
-180.4471
-179.7023
-175.9387
-175.1418
-174.4134
-161.8156
-79.98037
-68.41084
-61.70555
-48.82175
-35.8534
-9.762768
 2.6062
 20.62097
 42.7635
 49.60993
 63.85882
 79.46619
 88.14
 89.29173
 98.4027
 100.8274
 111.2288
 122.2736
 134.0261
 142.4518
 142.6723
 153.3708
 163.4342
 216.1543
 227.9909
 229.6796
 229.3546
 228.9225
 228.5532
 228.1295
 227.6515
 226.0982
 224.1555
 221.8277
 219.1187
 216.0331
 213.2684
 212.2487
 211.996
 211.9195
 211.8297
 211.8273
 211.8064
 211.6178
 211.6055
 211.5498
 211.2547
 211.243
 211.2407
 211.2194
 211.218
 211.2126
 210.8556
 210.8429
 210.8394
 210.8358
 210.8306
 210.8264
 210.8228
 210.8154
 210.8103
 210.8054
 210.7957
 210.7816
 210.7597
 210.7548
 210.7486
 210.7443
 210.7173
 210.7129
 210.7091
 210.705
 210.6995
 210.6955
 210.628
 210.6242
 210.6165
 210.5929
 210.5839
 210.5802
 210.5657
 210.5536
 210.5479
 210.5446
 210.5294
 210.521
 210.5168
 210.4892
 210.4872
 210.4499
 210.4385
 210.4327
 210.427
 210.4229
 210.4145
 210.4097
 210.4075
 210.4052
 210.4012
 210.3948
 210.3792
 210.3728
 210.3589
 210.3553
 210.3523
 210.3462
 210.3418
 210.3378
 210.3321
 210.3251
 210.319
 210.2945
 210.2906
 210.2884
 209.5448
 209.5419
 209.5331
 209.5291
 209.526
 209.521
 209.5152
 209.4956
 209.4941
 209.4926
 209.491
 209.4894
 209.4818
 209.4769
 209.4631
 209.4578
 209.4556
 209.4534
 209.4409
 209.4377
 209.4331
 209.4294
 209.4285
 209.4264
 209.4238
 209.4216
 209.4188
 209.4138
 209.411
 209.4087
 209.4061
 209.4039
 209.3977
 209.3908
 209.3129
 209.3101
 209.3071
 209.305
 209.3024
 209.3
 209.2963
 209.2894
 209.285
 209.2817
 209.2769
 209.2702
 209.2638
 209.2577
 209.2543
 209.2313
 209.2241
 209.2142
 209.2035
 209.1844
 209.1818
 209.1755
 209.1677
 209.155
 209.1515
 209.1468
 209.1433
 209.1375
 209.1349
 209.1293
 209.1176
 209.1044
 209.1024
 209.0985
