<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
-203.5237
-203.4969
-203.4919
-203.4891
-203.4719
-203.4579
-203.4439
-203.4393
-203.4353
-203.4071
-203.3975
-203.3894
-202.22
-202.2194
-202.2178
-202.2122
-202.1996
-202.1904
-202.1451
-202.1398
-202.1373
-202.1264
-202.1247
-202.12
-202.1177
-202.1158
-202.1099
-202.109
-202.1053
-202.1034
-202.0969
-202.096
-202.093
-202.0916
-202.0824
-202.0797
-202.0706
-202.0663
-202.0638
-202.06
-202.0569
-202.0515
-202.0501
-202.0492
-202.0397
-202.0296
-202.0294
-202.023
-202.014
-202.0111
-202.0082
-202.0058
-202.0039
-202.002
-202.0012
-201.9967
-201.963
-201.9333
-201.9312
-201.9274
-201.9215
-201.9121
-201.9029
-201.8878
-201.883
-201.8724
-201.8697
-201.865
-201.8571
-201.8558
-201.8443
-201.8334
-201.8209
-201.8187
-201.8134
-201.8119
-201.81
-201.7994
-201.7865
-201.7817
-201.7603
-201.7539
-201.7516
-201.7424
-201.7382
-201.6894
-201.6871
-201.6844
-201.6747
-201.673
-201.6719
-201.6666
-201.6649
-201.6571
-201.6393
-201.6345
-201.6335
-201.6304
-201.6231
-201.6223
-201.6156
-201.6114
-201.6008
-201.5786
-201.5628
-201.5571
-201.5558
-201.5476
-201.5421
-201.537
-201.5328
-201.5195
-201.5036
-201.4983
-201.4928
-201.4829
-201.4753
-201.4676
-201.4669
-201.4605
-201.452
-201.4439
-201.44
-201.4318
-201.4232
-201.4127
-201.4046
-201.3917
-201.3855
-201.3792
-201.3703
-201.3512
-201.3488
-201.3454
-201.3381
-201.3148
-201.3091
-201.2999
-201.2722
-201.2497
-201.2385
-201.2258
-201.222
-201.2111
-201.1774
-201.1723
-201.1677
-201.1323
-201.1154
-201.0965
-201.0818
-201.0556
-200.9993
-200.9631
-200.9496
-200.9088
-200.8898
-200.8492
-189.5996
-189.3835
-189.0887
-188.756
-188.7149
-188.6328
-184.6452
-171.7989
-163.3789
-163.2891
-151.3988
-149.8684
-143.6375
-142.0572
-135.6337
-134.0071
-121.3681
-114.526
-107.9402
-94.47424
-66.58513
-52.38279
-25.04001
-12.03193
 10.66434
 15.47127
 16.76149
 38.10902
 44.99811
 59.34998
 170.3024
 170.4321
 170.6478
 170.6523
 171.035
 171.3213
 171.398
 171.4279
 171.4734
 171.4862
 171.5192
 174.3916
 174.5043
 174.6933
 179.0044
 179.1525
 189.6099
 214.701
 225.6175
 229.0771
 229.9703
 229.9445
 229.5864
 229.1137
 228.4636
 225.8892
 224.7577
 223.4905
 222.4533
 221.3408
 220.1535
 218.8916
 217.5557
 214.1473
 212.2942
 210.6243
 210.0058
 209.0683
 209.0485
 208.9434
 208.5605
 208.2676
 208.2587
 208.0817
 208.0168
 208.01
 207.9944
 207.9922
 207.9842
 207.9801
 207.9661
 207.9623
 207.9565
 207.9085
 207.8723
 207.8673
 207.8592
 207.8067
 207.7861
 207.7833
 207.7785
 207.7763
 207.7739
 207.7711
 207.7682
 207.7651
 207.758
 207.7553
 207.7521
 207.7454
 207.7326
 207.7161
 207.7111
 207.6829
 207.6748
 207.6719
 207.668
 207.6625
 207.6602
 207.6541
 207.6479
 207.6267
 207.6237
 207.6193
 207.6046
 207.5987
 207.5081
 207.496
 207.4934
 207.4856
 207.4813
 207.4622
 207.4204
 207.4036
 207.4003
 207.3896
 207.3857
 207.3604
 207.3557
 207.3526
 207.3486
 207.343
 207.3349
 207.3303
 207.315
 207.3091
 207.3057
 207.3018
 207.2912
 207.2868
 207.2839
 207.2792
 207.2711
 207.267
 207.2639
 207.2515
 207.2452
 207.2399
 207.2364
 207.2302
 207.2274
 207.2135
 207.2087
 207.2016
 207.1996
 207.176
 207.1644
 207.1355
 207.1254
 207.1192
 207.1143
 207.1113
 207.1067
 207.1048
 207.0973
 207.0943
 206.8973
 206.8931
 206.8892
 206.8837
 206.8792
 206.8781
 206.8633
 206.8612
 206.8563
 206.851
 206.8419
 206.8376
 206.832
 206.8284
 206.8234
 206.8191
 206.8151
 206.8005
 206.7987
 206.7887
 206.7703
 206.765
 206.7575
 206.7291
 206.721
 206.7184
 206.706
 206.7027
 206.6898
 206.6789
 206.6758
 206.67
 206.6577
 206.6126
 206.6087
 206.5942
 206.5923
 206.5864
 206.5826
 206.5667
 206.5436
 206.54
 206.5349
 206.5324
 206.5183
 206.5143
 206.4993
 206.4909
 206.4861
 206.4841
 206.4727
 206.4703
 206.4678
 206.4651
 206.4615
 206.4492
 206.4469
 206.4206
 206.4084
 206.4017
 206.3869
 205.5154
 205.5088
 205.5069
 205.5052
 205.4977
 205.4887
 205.4838
 205.4819
 205.4792
 205.4757
 205.4742
 205.4676
 205.4624
 205.4596
 205.4484
 205.4449
 205.4379
 205.4302
 205.4253
 205.4243
 205.4217
 205.418
 205.4046
 205.3948
 205.3861
 205.3821
 205.3772
 205.3753
 205.3726
 205.3666
 205.3579
 205.3536
 205.3508
 205.3384
 205.3356
 205.3301
 205.3271
 205.3215
 205.3003
 205.2958
 205.2931
 205.2855
 205.2823
 205.2814
 205.2711
 204.9698
 204.9671
 204.9661
 204.9648
 204.9619
 204.9579
 204.9521
 204.9217
 204.9089
 204.9072
 204.9026
 204.8998
 204.8885
 204.8858
 204.8816
 204.8769
 204.8748
 204.8742
 204.8718
 204.8684
 204.8676
 204.8604
 204.8582
 204.8532
 204.8465
 204.8405
 204.8371
 204.8352
 204.8334
 204.8326
 204.8282
 204.8245
 204.8222
 204.8107
 204.8077
 204.8069
 204.7996
 204.7821
 204.7756
 204.773
 204.7708
 204.7688
 204.7628
 204.7616
 204.7403
 204.7385
 204.7292
 204.7277
 204.6743
 204.6429
 204.6412
 204.6339
 204.6216
 204.6149
 204.6143
 204.6131
 204.6049
 204.5979
 204.5957
 204.5909
 204.5896
 204.5842
 204.5796
 204.4899
 204.4891
 204.4869
 204.4556
 204.4434
 204.4421
 204.4411
 204.4329
 204.4304
 204.4111
 204.4013
 204.3991
 204.3976
 204.3967
 204.3931
 204.3917
 204.3849
 204.3827
 204.3775
 204.3748
 204.353
 204.3512
 204.3395
 204.3327
 204.3209
 204.3102
 204.3043
 204.2981
 204.2826
 204.281
 204.254
 204.2519
 204.249
 204.2418
 204.2364
 204.2212
 204.212
 204.2003
 204.1993
 204.1972
 204.1866
 204.1825
 204.1653
 204.1582
 204.1429
 204.1406
 204.1368
 204.1131
 204.1122
 204.1115
 204.1027
 204.0893
 204.0829
 204.0712
 204.0629
 204.0601
 204.0574
 204.0551
 204.0528
 204.0499
 204.0395
 204.0258
 204.0243
 204.0185
 204.0164
 204.0033
 204.0014
 203.9717
 203.9678
 203.9657
 203.9623
 203.9603
 203.9575
 203.9541
 203.9351
 203.9221
 203.919
 203.9156
 203.9133
 203.9088
 203.9057
 203.904
 203.8906
 203.8896
 203.8864
 203.88
 203.8755
 203.8456
 203.8339
 203.8292
 203.8271
 203.8256
 203.8128
 203.8073
 203.8003
 203.7991
 203.7886
 203.7733
 203.7722
 203.7692
 203.7566
 203.751
 203.7479
 203.7434
 203.7415
 203.7199
 203.7182
 203.713
 203.7106
 203.7072
 203.6969
 203.6902
 203.6861
 203.6747
 203.6591
 203.6561
 203.6545
 203.6494
 203.6425
 203.6393
 203.6342
 203.6329
 203.6164
 203.6154
 203.5788
 203.5718
 203.5612
 203.5576
 203.5544
 203.5482
 203.5454
 203.5397
 203.5188
 203.5128
 203.5108
 203.507
 203.4889
 203.4802
 203.4654
 203.4548
 203.4452
 203.4302
 203.4076
 203.4017
 203.3967
 203.3686
 203.3514
 203.3332
 203.3148
 203.3006
 203.2931
 203.2811
 203.2762
 203.2705
 203.2641
 203.2576
 203.2548
 203.2522
 203.2091
 203.2065
 203.1995
 203.1946
 203.188
 203.1832
 203.163
 203.1513
 203.1433
 203.1238
 203.105
 203.0945
 203.0872
 203.0815
 203.064
 203.0295
 203.005
 202.9948
 202.982
 202.9648
 202.9575
 202.9416
 202.9344
 202.9108
 202.8831
 202.8757
 202.8652
 202.8455
 202.8288
 202.8239
 202.8111
 202.7898
 202.7797
 202.7536
 202.7445
 202.7364
 202.7139
 202.6877
 202.6614
 202.6554
 202.6268
 202.5746
 202.5589
 202.5349
 202.5225
 202.4866
 202.4822
 202.4558
 202.4462
 202.3945
 202.3814
 202.376
 202.351
 202.1848
 202.0729
 202.0636
 202.0407
 202.0121
 201.9936
 201.9619
 201.9393
 201.9338
 201.9289
 201.9121
 201.9057
 201.707
 201.6994
 201.6907
 201.6855
 201.6793
 201.5329
 201.506
 201.4072
 201.4031
 201.3952
 201.3862
 201.3769
 201.3738
 201.3671
 201.354
 201.3497
 201.342
 201.3355
 201.3268
 201.3002
 201.2656
 201.2583
 201.233
 201.2255
 201.2188
 201.2066
 201.1978
 201.1872
 201.1496
 201.1385
 201.1214
 201.1124
 200.9714
 200.9667
 200.9524
 200.9472
 200.908
 200.7916
 200.7741
 200.7608
 200.613
 200.6035
 200.5928
 200.5842
 200.5659
 200.5601
 200.5569
 200.541
 200.536
 200.5322
 200.5276
 200.4911
 200.4118
 200.3406
 200.3357
 200.2807
 200.2698
 200.2535
 200.2454
 200.2422
 200.2361
 200.232
 200.2189
 200.203
 200.1736
 200.1666
 200.1625
 200.0885
 200.0474
 200.0333
 200.0269
 200.019
 199.9972
 199.9906
 199.9785
 199.9185
 199.8519
 199.8433
 199.8391
 199.8321
 199.8306
 199.8153
 199.7992
 199.7786
 199.7572
 199.7502
 199.6959
 199.6881
 199.6484
 199.6337
 199.5772
 199.4698
 199.4645
 199.4512
 199.4436
 199.4339
 199.404
 199.3997
 199.3829
 199.3548
 199.2856
 199.2616
 199.2322
 186.7075
 186.6316
 186.4854
 186.4821
 174.2209
 173.8165
 173.5537
 172.6151
 168.6879
 167.1365
 155.5122
 154.7355
 141.8874
 128.4262
 69.27398
 54.0693
 25.6858
 11.59158
-12.6759
-15.30419
-37.48839
-44.7007
-60.1887
-175.2925
-175.6071
-208.9331
-220.497
-227.567
-229.4611
-229.9914
-229.1549
-228.0392
-226.8312
-225.3371
-224.0434
-222.5938
-220.9893
-219.6667
-218.2558
-216.7571
-214.0266
-211.57
-209.8876
-208.4215
-208.4065
-208.3871
-207.5921
-207.5877
-207.5833
-207.5589
-207.5372
-207.4932
-207.4898
-206.5043
-206.5002
-206.498
-206.4936
-206.4925
-206.4899
-206.4877
-206.4827
-206.477
-206.4715
-206.4665
-206.4615
-206.4589
-206.449
-206.4451
-206.4369
-206.434
-206.4313
-206.4293
-206.4196
-206.4153
-206.4045
-206.3717
-206.3661
-206.3588
-206.3551
-206.3402
-206.3372
-206.3302
-206.3239
-206.3213
-206.3185
-206.3103
-206.3083
-206.3059
-206.303
-206.2987
-206.2969
-206.2629
-206.2588
-206.2544
-206.2437
-206.2394
-206.2251
-206.1827
-206.1785
-206.1695
-206.1655
-206.1616
-206.1588
-206.1488
-206.1446
-205.8351
-205.8315
-205.7597
-205.7548
-205.7475
-205.7433
-205.7269
-205.722
-205.7174
-205.7163
-205.6953
-205.6854
-205.6845
-205.6786
-205.6776
-205.672
-205.6691
-205.6666
-205.6619
-205.6593
-205.6561
-205.6513
-205.6462
-205.6424
-205.6385
-205.634
-205.6258
-205.6222
-205.4911
-205.4902
-205.4848
-205.4797
-205.4742
-205.4478
-205.443
-205.4378
-205.4369
-205.4325
-205.4294
-205.4279
-205.4233
-205.4041
-205.4032
-205.3984
-205.3934
-205.3828
-205.363
-205.36
-205.3543
-205.3495
-205.341
-205.3346
-205.328
-205.3176
-205.3066
-205.2944
-205.2919
-205.2889
-205.2804
-205.2677
-205.2668
-205.2639
-205.2567
-205.2445
-205.2163
-205.211
-205.2061
-205.2018
-205.199
-205.1956
-204.7933
-204.7911
-204.7859
-204.7816
-204.7673
-204.7656
-204.7613
-204.7584
-204.7454
-204.7433
-204.7355
-204.7324
-204.7297
-204.7244
-204.721
-204.719
-204.718
-204.7148
-204.7119
-204.7072
-204.7048
-204.7022
-204.6896
-204.6839
-204.6827
-204.6785
-204.6754
-204.6727
-204.6708
-204.6668
-204.6551
-204.652
-204.6482
-204.6436
-204.6327
-204.6294
-204.6241
-204.6196
-204.6105
-204.6094
-204.6017
-204.594
-204.593
-204.592
-204.5856
-204.5806
-204.575
-204.5669
-204.5627
-204.5616
-204.5492
-204.5436
-204.542
-204.533
-204.5237
-204.5194
-204.5128
-204.5032
-204.4989
-204.4813
-204.4786
-204.4688
-204.4678
-204.4619
-204.4612
-204.457
-204.4494
-204.4445
-204.4377
-204.4354
-204.4162
-204.4098
-204.4031
-204.401
-204.3986
-204.3925
-204.3893
-204.3775
-204.367
-204.3287
-204.3279
-204.3218
-204.316
-204.3149
-204.3111
-204.3058
-204.301
-204.2907
-204.2759
-204.2707
-204.256
-204.2473
-204.244
-204.2363
-204.2336
-204.1627
-204.1552
-204.1431
-204.1144
-204.1088
-204.0992
-204.0628
-204.0546
-204.0466
-204.0386
-204.037
-204.0285
-204.0247
-204.0105
-204.0082
-204.0062
-203.9938
-203.9894
-203.9819
-203.9798
-203.9589
-203.9477
-203.9434
-203.9368
-203.9184
-203.9162
-203.9107
-203.8987
-203.8794
-203.8742
-203.8684
-203.8644
-203.8594
-203.8542
-203.8539
-203.8411
-203.8386
-203.8341
-203.8293
-203.827
-203.8242
-203.8208
-203.8145
-203.7986
-203.7767
-203.7691
-203.7632
-203.7614
-203.7453
-203.7301
-203.7194
-203.7107
-203.694
-203.6898
-203.6847
-203.6634
-203.6437
-203.6273
-203.6205
-203.6076
-203.6016
-203.597
-203.5926
-203.5893
-203.5844
-203.5834
-203.5814
-203.5738
-203.5602
-203.555
-203.5533
-203.5409
-203.5401
-203.5384
-203.53
-203.5263
-203.519
-203.5177
-203.5094
-203.5022
-203.5001
-203.1547
-203.0794
-203.0748
-203.0667
-203.0592
-203.0487
-203.0284
-203.0006
-202.9846
-202.9462
-202.924
-202.9143
-202.8878
-202.4808
-202.4781
-202.4689
-202.4606
-202.446
-202.4422
-202.4317
-202.3914
-202.3666
-202.3508
-202.3393
-202.3344
-202.3298
-202.3196
-202.3111
-202.302
-202.2953
-202.2922
-202.2838
-202.2759
-202.2653
-202.1852
-202.1693
-202.1187
-202.1081
-202.0955
-202.0837
-202.0752
-202.0186
-202.0099
-202.
-201.9828
-201.9759
-201.9643
-201.8935
-201.892
-201.8901
-201.8827
-201.8617
-201.8561
-201.836
-201.832
-201.816
-201.8127
-201.7993
-201.7845
-201.7785
-201.7753
-201.7664
-201.7584
-201.7513
-201.7476
-201.7365
-201.7173
-201.696
-201.6888
-201.6809
-201.6397
-201.6285
-201.6023
-201.5849
-201.5757
-201.5675
-201.5619
-201.5548
-201.5425
-201.5311
-201.5277
-201.4452
-201.4385
-201.4333
-201.4143
-201.4054
-201.3902
-201.3726
-201.3568
-201.3482
-201.3377
-201.3268
-201.3208
-201.3039
-201.2454
-201.2351
-201.196
-201.1918
-201.1876
-201.1718
-201.168
-201.1643
-201.1433
-201.1387
-201.0937
-201.037
-201.0323
-201.0265
-200.9971
-200.9916
-200.9869
-200.9438
-200.9354
-200.9261
-200.9002
-200.8884
-200.876
-200.7798
-200.7675
-200.7533
-200.7245
-200.7215
-200.7089
-200.704
-200.6851
-200.6673
-200.6652
-200.5999
-200.5876
-200.5552
-200.4319
-200.4284
-200.4122
-200.3923
-200.3776
-200.3652
-200.3591
-200.3389
-200.3322
-200.3239
-200.3133
-200.3069
-200.2561
-200.1998
-200.178
-200.1732
-200.1401
-200.1334
-200.1207
-200.1168
-200.1063
-200.0737
-200.0636
-200.051
-200.0377
-200.0272
-200.0092
-199.9984
-199.9451
-199.9288
-199.9243
-199.8969
-199.8889
-199.8767
-199.8641
-199.8513
-199.8447
-199.8387
-199.7981
-199.7821
-189.0754
-189.0316
-188.9987
-188.2311
-180.83
-180.6052
-180.6013
-180.4054
-179.6821
-179.6751
-179.4592
-167.2733
-155.7139
-149.7493
-137.4012
-124.6412
-69.59598
-53.67823
-26.37882
-13.05492
 9.92336
 32.09139
 39.19555
 53.13627
 85.00326
 94.14783
 100.0546
 111.504
 122.3754
 142.5675
 147.1691
 150.5214
 152.1641
 164.7531
 164.9366
 165.1198
 174.2015
 203.6625
 222.5612
 227.9595
 229.7813
 229.7559
 228.6198
 226.5613
 225.6715
 224.6805
 223.9789
 223.2344
 222.4473
 220.8001
 218.9943
 217.031
 212.4235
 210.5899
 209.0767
 208.7649
 208.7036
 208.7002
 208.6803
 208.4792
 208.1245
 208.115
 208.0888
 208.087
 208.0797
 208.0755
 207.8286
 207.8158
 207.8075
 207.7846
 207.7739
 207.7675
 207.7565
 207.7245
 207.7225
 207.718
 207.7117
 207.7073
 207.6807
 207.6781
 207.6741
 207.6293
 207.6232
 207.6087
 207.6045
 207.5987
 207.5944
 207.5666
 207.5553
 207.5448
 207.5399
 207.5331
 207.4903
 207.462
 207.459
 207.4529
 207.4453
 207.4344
 207.4292
 207.404
 207.3968
 207.3626
 207.3517
 207.345
 207.3408
 207.3351
 207.3107
 207.2972
 207.2924
 207.2788
 207.2438
 207.2389
 207.2314
 207.2226
 207.2109
 206.8435
 206.8343
 206.8243
 206.8157
 206.8097
 206.7952
 206.7824
 206.7785
 206.7749
 206.7688
 206.4914
 206.4893
 206.4837
 206.4788
 206.4725
 206.4494
 206.4448
 206.4382
 206.4326
 206.4294
 206.4267
 206.4117
 206.4077
 206.3643
 206.3614
 206.3579
 206.3482
 206.1215
 206.1188
 206.1137
 206.1094
 206.104
 206.0992
 206.0933
 206.0885
 206.0854
 206.0798
 206.075
 205.991
 205.9882
 205.9818
 205.9728
 205.9612
 205.9573
 205.942
 205.9381
 205.9358
 205.9116
 205.9085
 205.8953
 205.8603
 205.8491
 205.8455
 205.8331
 205.828
 205.8235
 205.8208
 205.8117
 205.8048
 205.803
 205.7973
 205.7943
 205.7849
 205.7767
 205.7714
 205.7692
 205.767
 205.7522
 205.737
 205.7314
 205.6852
 205.6816
 205.6744
 205.6637
 205.6581
 205.6497
 205.6416
 205.6316
 205.6221
 205.6055
 205.5967
 205.5936
 205.5913
 205.5398
 205.538
 205.5271
 205.5239
 205.5194
 205.5178
 205.5149
 205.5123
 205.5058
 205.4857
 205.4821
 205.4714
 205.4676
 205.4641
 205.4616
 205.4525
 205.3831
 205.3748
 205.3705
 205.366
 205.3606
 205.3543
 205.3418
 205.3396
 205.3372
 205.334
 205.3314
 205.2881
 204.6487
 204.6467
 204.6387
 204.6358
 204.6272
 204.6236
 204.6187
 204.6144
 204.6107
 204.6076
 204.6021
 204.5967
 204.5905
 204.5864
 204.5828
 204.5772
 204.566
 204.5617
 204.5565
 204.5516
 204.5433
 204.5427
 204.5393
 204.5349
 204.5273
 204.5092
 204.5052
 204.5031
 204.5008
 204.4957
 204.4947
 204.4865
 204.4649
 204.4609
 204.4544
 204.4501
 204.4441
 204.4389
 204.4357
 204.4337
 204.4323
 204.4298
 204.4061
 204.4026
 204.3944
 204.3783
 204.3728
 204.3686
 204.3657
 204.3635
 204.3566
 204.3458
 204.3368
 204.326
 204.3115
 204.2966
 204.2922
 204.2907
 204.2721
 204.2681
 204.2658
 204.2532
 204.2506
 204.2488
 204.2474
 204.2456
 204.2351
 204.2333
 204.2225
 204.2049
 204.1985
 204.1911
 204.1847
 204.1824
 204.1779
 204.1704
 204.1639
 204.156
 204.1438
 204.1421
 204.1149
 204.1116
 203.6189
 203.6102
 203.5739
 203.5557
 203.5469
 203.5426
 203.5406
 203.5205
 203.4995
 203.4902
 203.4756
 203.4055
 203.394
 203.3902
 203.3871
 203.3812
 203.3676
 203.3524
 203.3506
 203.3459
 203.3405
 203.3303
 203.3278
 203.3192
 203.3086
 203.2959
 203.2805
 203.2417
 203.2352
 203.2248
 203.2122
 203.1923
 203.1819
 203.176
 203.1574
 203.1419
 203.1336
 203.0496
 203.0429
 203.0409
 203.0371
 203.0362
 203.0304
 203.0251
 203.0125
 202.9768
 202.9688
 202.9616
 202.9585
 202.952
 202.9394
 202.9131
 202.9116
 202.9095
 202.9002
 202.8984
 202.8747
 202.8717
 202.8698
 202.8606
 202.8452
 202.8435
 202.8105
 202.8079
 202.7859
 202.7807
 202.771
 202.7618
 202.7519
 202.7478
 202.7372
 202.7306
 202.7241
 202.7221
 202.7183
 202.7078
 202.7033
 202.6895
 201.7664
 201.7612
 201.7529
 201.7477
 201.7431
 201.6972
 201.6932
 201.6689
 201.6598
 201.6558
 201.628
 201.6205
 201.6165
 201.6078
 201.5863
 201.5676
 201.5551
 201.54
 201.5345
 201.5245
 201.449
 201.4264
 201.4198
 201.4033
 201.369
 201.353
 199.9256
 199.9183
 199.9053
 199.8956
 199.8663
 199.8529
 199.8412
 199.8329
 199.8289
 199.8102
 199.7941
 199.7749
 199.7671
 199.7541
 199.7511
 199.7334
 199.7032
 199.698
 199.6909
 199.6674
 199.657
 199.6393
 199.6344
 199.631
 199.6235
 199.6171
 199.6141
 199.6025
 199.5963
 199.5877
 199.5733
 199.5603
 199.5338
 199.5164
 199.3374
 199.335
 199.2724
 199.2697
 199.2621
 199.259
 199.2466
 199.2317
 199.2146
 199.1972
 199.1135
 195.476
 195.452
 195.4219
 195.3417
 193.786
 191.158
 177.7102
 177.5422
 173.4459
 172.9408
 172.6886
 172.4363
 172.4237
 162.8982
 151.9066
 143.9679
 143.0182
 135.3398
 127.9249
 113.4982
 100.3663
 88.53143
 67.16505
 50.69888
 25.50677
 12.7731
 46.E-15
</dep>
<dep dc_voltage.Vt time>
 0.
 176.E-15
 710.E-15
 386.16E-12
 20.164E-12
 19.08157E-6
 1.484274
 2.966912
 2.96665
 2.966498
 2.966349
 2.966415
 2.966582
 2.966891
 2.968983
 2.973469
 2.998988
 3.02976
 3.078821
 3.137439
 3.201287
 3.404449
 3.569407
 3.73372
 4.011411
 4.284691
 4.733703
 5.580555
 6.793678
 8.34564
 9.347613
 9.768457
 9.791137
 9.759959
 9.728234
 9.700968
 9.693016
 9.684997
 9.677015
 9.669039
 9.66107
 9.65613
 9.652613
 9.65028
 9.647508
 9.647064
 9.646262
 9.646009
 9.644792
 9.64429
 9.644145
 9.644075
 9.644003
 9.643394
 9.643384
 9.642637
 9.642584
 9.642528
 9.642051
 9.642038
 9.641996
 9.641972
 9.641943
 9.641922
 9.641909
 9.641813
 9.641804
 9.641744
 9.64171
 9.639687
 9.639623
 9.639574
 9.639558
 9.639434
 9.639371
 9.639228
 9.639214
 9.635843
 9.635831
 9.635783
 9.635763
 9.635747
 9.635721
 9.635705
 9.635679
 9.635659
 9.635574
 9.635565
 9.635558
 9.635515
 9.635507
 9.635494
 9.635484
 9.63548
 9.63543
 9.635418
 9.635401
 9.635395
 9.635388
 9.635316
 9.63527
 9.635251
 9.635061
 9.635054
 9.635022
 9.635011
 9.634997
 9.63498
 9.634971
 9.634941
 9.634926
 9.634916
 9.6349
 9.634853
 9.634827
 9.634811
 9.634797
 9.634779
 9.634776
 9.634709
 9.634629
 9.634613
 9.634601
 9.634593
 9.634584
 9.634163
 9.634135
 9.63413
 9.6341
 9.634065
 9.63406
 9.634049
 9.634029
 9.63402
 9.634003
 9.633992
 9.633983
 9.633955
 9.633951
 9.633939
 9.633916
 9.633877
 9.633867
 9.63386
 9.633842
 9.633836
 9.633825
 9.633811
 9.633805
 9.633789
 9.633774
 9.633743
 9.633721
 9.633708
 9.633693
 9.633686
 9.633674
 9.633641
 9.633632
 9.633618
 9.633605
 9.633592
 9.633572
 9.633565
 9.633525
 9.633505
 9.633458
 9.633426
 9.633419
 9.633402
 9.633393
 9.633378
 9.633317
 9.633311
 9.633293
 9.633272
 9.633263
 9.633249
 9.633242
 9.633234
 9.63322
 9.633205
 9.6332
 9.633185
 9.63316
 9.633146
 9.633135
 9.633124
 9.63312
 9.633106
 9.63308
 9.633072
 9.633056
 9.633048
 9.633031
 9.633009
 9.633
 9.63299
 9.632974
 9.632958
 9.632948
 9.632944
 9.63294
 9.632918
 9.632907
 9.632879
 9.632829
 9.632812
 9.632794
 9.63279
 9.632782
 9.632771
 9.63274
 9.63273
 9.632701
 9.632694
 9.632687
 9.632676
 9.632654
 9.632643
 9.63262
 9.632599
 9.632587
 9.632585
 9.632568
 9.632555
 9.632543
 9.632532
 9.632281
 9.632268
 9.632257
 9.632244
 9.632205
 9.632181
 9.632174
 9.632168
 9.631753
 9.631732
 9.631721
 9.631688
 9.631683
 9.63168
 9.631677
 9.631638
 9.631538
 9.631535
 9.631514
 9.629274
 9.629133
 9.629056
 9.629019
 9.62901
 9.628902
 9.628844
 9.62881
 9.628671
 9.628643
 9.628636
 9.628615
 9.628564
 9.62852
 9.628474
 9.628462
 9.628413
 9.628408
 9.628377
 9.628303
 9.62828
 9.628242
 9.62823
 9.628201
 9.62816
 9.628121
 9.6281
 9.628077
 9.628028
 9.628004
 9.627948
 9.62791
 9.627874
 9.627838
 9.627235
 9.627222
 9.62718
 9.62712
 9.627043
 9.627014
 9.626925
 9.626906
 9.626888
 9.626851
 9.626835
 9.626805
 9.626795
 9.6267
 9.626619
 9.626606
 9.626471
 9.626397
 9.626377
 9.626354
 9.626334
 9.626283
 9.626238
 9.626224
 9.626119
 9.626105
 9.626068
 9.625994
 9.625957
 9.625913
 9.62589
 9.625845
 9.625834
 9.625817
 9.62581
 9.625744
 9.625726
 9.625697
 9.625665
 9.625623
 9.625594
 9.625556
 9.625497
 9.625462
 9.625434
 9.625391
 9.625373
 9.625358
 9.62526
 9.625246
 9.625237
 9.625135
 9.625123
 9.625025
 9.624947
 9.624932
 9.624858
 9.624797
 9.624606
 9.624548
 9.624525
 9.624508
 9.624486
 9.624276
 9.624243
 9.624142
 9.624132
 9.624103
 9.624041
 9.623982
 9.623965
 9.623906
 9.623895
 9.623857
 9.623778
 9.623724
 9.623709
 9.623662
 9.623653
 9.623632
 9.623601
 9.623565
 9.623521
 9.62348
 9.62345
 9.62339
 9.623325
 9.623308
 9.62329
 9.623261
 9.623217
 9.623182
 9.623095
 9.623056
 9.623036
 9.622967
 9.622938
 9.622915
 9.622904
 9.622869
 9.622809
 9.622725
 9.622678
 9.622654
 9.622635
 9.622587
 9.62243
 9.622418
 9.622409
 9.622381
 9.610004
 9.609996
 9.609959
 9.583183
 9.556482
 9.553552
 9.533978
 9.53337
 9.532762
 9.525741
 9.514537
 9.511683
 9.364105
 9.345819
 9.317217
 9.290532
 9.249469
 9.24212
 9.210827
 9.201849
 9.183221
 9.178174
 9.168101
 9.147093
 9.124068
 9.118041
 9.105314
 9.103631
 9.103033
 9.102913
 9.087554
 9.071116
 9.062267
 9.043041
 9.043035
 9.042597
 9.042578
 9.042375
 9.041314
 9.039876
 9.039855
 9.03984
 9.038882
 9.038859
 9.038773
 9.038746
 9.038719
 9.038664
 9.038644
 9.038638
 9.03797
 9.03785
 9.037015
 9.037
 9.03698
 9.035178
 9.03465
 9.034629
 9.034615
 9.033545
 9.033517
 9.033485
 9.033475
 9.033463
 9.033445
