<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
-0.001553233-j0.02858585358
-0.001562319-j0.02874013129
-0.001571453-j0.02889440471
-0.001580636-j0.02904867375
-0.001589869-j0.0292029383
-0.00159915-j0.02935719851
-0.00160848-j0.02951145425
-0.001617858-j0.02966570561
-0.001627286-j0.02981995238
-0.001636761-j0.02997419471
-0.001646287-j0.0301284324
-0.001655861-j0.03028266562
-0.001665484-j0.03043689423
-0.001675155-j0.03059111823
-0.001684876-j0.03074533759
-0.001694644-j0.03089955237
-0.001704462-j0.03105376238
-0.001714328-j0.03120796777
-0.001724243-j0.03136216842
-0.001734207-j0.03151636431
-0.00174422-j0.03167055543
-0.001754282-j0.03182474174
-0.001764392-j0.03197892331
-0.001774552-j0.03213309994
-0.001784759-j0.03228727179
-0.001795015-j0.03244143875
-0.001805321-j0.03259560078
-0.001815675-j0.03274975787
-0.001826078-j0.03290391
-0.001836529-j0.03305805722
-0.00184703-j0.03321219935
-0.001857579-j0.03336633652
-0.001868176-j0.03352046864
-0.001878823-j0.03367459568
-0.001889518-j0.03382871761
-0.001900263-j0.03398283441
-0.001911054-j0.03413694616
-0.001921896-j0.03429105263
-0.001932786-j0.034445154
-0.001943725-j0.03459925015
-0.001954712-j0.03475334106
-0.001965749-j0.03490742669
-0.001976834-j0.03506150704
-0.001987967-j0.03521558216
-0.00199915-j0.03536965185
-0.00201038-j0.03552371628
-0.00202166-j0.03567777533
-0.002032988-j0.03583182896
-0.002044365-j0.03598587717
-0.00205579-j0.03613992002
-0.002067265-j0.03629395729
-0.002078787-j0.03644798917
-0.00209036-j0.03660201542
-0.00210198-j0.03675603622
-0.002113649-j0.03691005146
-0.002125365-j0.0370640612
-0.002137132-j0.03721806523
-0.002148947-j0.03737206362
-0.00216081-j0.03752605644
-0.002172722-j0.03768004358
-0.002184683-j0.03783402502
-0.002196692-j0.03798800072
-0.00220875-j0.03814197066
-0.002220858-j0.03829593483
-0.002233012-j0.0384498933
-0.002245215-j0.03860384595
-0.002257469-j0.03875779264
-0.00226977-j0.03891173357
-0.00228212-j0.0390656686
-0.002294517-j0.03921959783
-0.002306964-j0.03937352101
-0.00231946-j0.03952743822
-0.002332004-j0.03968134956
-0.002344596-j0.03983525488
-0.002357237-j0.03998915417
-0.002369927-j0.04014304741
-0.002382666-j0.04029693457
-0.002395452-j0.04045081574
-0.002408288-j0.04060469067
-0.002421172-j0.04075855956
-0.002434104-j0.04091242228
-0.002447085-j0.04106627881
-0.002460115-j0.04122012912
-0.002473194-j0.04137397319
-0.002486321-j0.041527811
-0.002499496-j0.04168164263
-0.002512719-j0.04183546795
-0.002525993-j0.04198928683
-0.002539313-j0.04214309946
-0.002552682-j0.04229690583
-0.0025661-j0.04245070568
-0.002579567-j0.04260449911
-0.002593081-j0.04275828621
-0.002606644-j0.04291206683
-0.002620257-j0.04306584084
-0.002633918-j0.04321960845
-0.002647626-j0.04337336964
-0.002661383-j0.04352712415
-0.00267519-j0.04368087207
-0.002689044-j0.0438346135
-0.002702946-j0.04398834829
-0.002716899-j0.04414207631
-0.002730898-j0.04429579778
-0.002744946-j0.04444951266
-0.002759043-j0.04460322069
-0.002773188-j0.04475692198
-0.002787381-j0.04491061662
-0.002801623-j0.04506430447
-0.002815913-j0.04521798549
-0.002830252-j0.04537165968
-0.00284464-j0.04552532701
-0.002859076-j0.04567898744
-0.00287356-j0.0458326411
-0.002888093-j0.0459862877
-0.002902674-j0.04613992746
-0.002917303-j0.04629356025
-0.002931981-j0.04644718604
-0.002946708-j0.04660080481
-0.002961483-j0.04675441652
-0.002976305-j0.0469080213
-0.002991177-j0.04706161885
-0.003006097-j0.04721520942
-0.003021065-j0.04736879285
-0.003036082-j0.04752236911
-0.003051147-j0.04767593819
-0.003066259-j0.0478295002
-0.003081422-j0.04798305484
-0.003096631-j0.04813660236
-0.003111889-j0.0482901426
-0.003127196-j0.04844367555
-0.003142551-j0.04859720117
-0.003157955-j0.04875071945
-0.003173407-j0.04890423035
-0.003188906-j0.049057734
-0.003204456-j0.04921123011
-0.003220052-j0.0493647189
-0.003235697-j0.04951820024
-0.003251391-j0.0496716741
-0.003267131-j0.04982514059
-0.003282922-j0.04997859941
-0.003298761-j0.05013205068
-0.003314647-j0.05028549451
-0.003330581-j0.05043893075
-0.003346564-j0.05059235936
-0.003362596-j0.05074578033
-0.003378676-j0.05089919364
-0.003394803-j0.05105259939
-0.00341098-j0.0512059973
-0.003427204-j0.05135938761
-0.003443476-j0.05151277016
-0.003459797-j0.05166614493
-0.003476166-j0.0518195119
-0.003492584-j0.05197287104
-0.003509049-j0.05212622248
-0.003525564-j0.0522795659
-0.003542125-j0.05243290156
-0.003558735-j0.05258622932
-0.003575394-j0.05273954913
-0.003592101-j0.05289286098
-0.003608856-j0.05304616484
-0.003625658-j0.05319946084
-0.00364251-j0.05335274866
-0.00365941-j0.05350602857
-0.003676357-j0.05365930041
-0.003693353-j0.05381256414
-0.003710397-j0.05396581975
-0.00372749-j0.05411906722
-0.003744629-j0.05427230667
-0.003761819-j0.05442553777
-0.003779055-j0.05457876082
-0.00379634-j0.05473197562
-0.003813672-j0.05488518217
-0.003831054-j0.05503838043
-0.003848483-j0.05519157039
-0.00386596-j0.05534475217
-0.003883486-j0.05549792544
-0.003901059-j0.0556510905
-0.003918681-j0.05580424716
-0.003936351-j0.0559573954
-0.003954069-j0.0561105352
-0.003971834-j0.05626366669
-0.003989649-j0.05641678954
-0.00400751-j0.05656990404
-0.00402542-j0.05672301
-0.004043378-j0.0568761074
-0.004061385-j0.05702919623
-0.004079439-j0.05718227646
-0.004097542-j0.05733534806
-0.004115692-j0.05748841117
-0.004133892-j0.05764146546
-0.004152138-j0.05779451121
-0.004170432-j0.05794754825
-0.004188775-j0.05810057655
-0.004207166-j0.05825359609
-0.004225604-j0.05840660702
-0.004244091-j0.05855960897
-0.004262625-j0.05871260226
-0.004281208-j0.0588655867
-0.004299839-j0.05901856226
-0.004318517-j0.05917152893
-0.004337244-j0.05932448668
-0.004356019-j0.05947743549
-0.004374841-j0.0596303755
-0.004393712-j0.05978330652
-0.00441263-j0.05993622853
-0.004431598-j0.06008914135
-0.004450611-j0.06024204544
-0.004469674-j0.0603949403
-0.004488784-j0.06054782605
-0.004507942-j0.06070070284
-0.004527148-j0.0608535705
-0.004546403-j0.06100642881
-0.004565705-j0.06115927811
-0.004585054-j0.06131211836
-0.004604452-j0.0614649492
-0.004623898-j0.06161777079
-0.004643391-j0.06177058327
-0.004662932-j0.06192338645
-0.004682523-j0.06207618013
-0.00470216-j0.06222896463
-0.004721844-j0.06238173993
-0.004741577-j0.06253450567
-0.004761359-j0.06268726199
-0.004781187-j0.06284000905
-0.004801063-j0.06299274665
-0.004820987-j0.06314547476
-0.004840959-j0.06329819337
-0.00486098-j0.06345090245
-0.004881048-j0.06360360198
-0.004901163-j0.06375629211
-0.004921327-j0.06390897247
-0.004941538-j0.06406164338
-0.004961797-j0.06421430466
-0.004982104-j0.06436695627
-0.005002458-j0.0645195982
-0.005022861-j0.06467223042
-0.005043311-j0.06482485308
-0.005063808-j0.06497746599
-0.005084355-j0.06513006895
-0.005104948-j0.06528266229
-0.005125589-j0.0654352458
-0.005146277-j0.06558781966
-0.005167014-j0.06574038347
-0.005187799-j0.06589293739
-0.005208631-j0.06604548158
-0.00522951-j0.06619801584
-0.005250438-j0.06635054014
-0.005271413-j0.06650305446
-0.005292436-j0.06665555879
-0.005313506-j0.06680805327
-0.005334625-j0.06696053753
-0.005355791-j0.0671130119
-0.005377004-j0.06726547618
-0.005398267-j0.06741793017
-0.005419574-j0.06757037439
-0.005440931-j0.06772280827
-0.005462336-j0.06787523197
-0.005483787-j0.06802764565
-0.005505288-j0.06818004892
-0.005526835-j0.06833244214
-0.005548429-j0.06848482508
-0.005570072-j0.06863719773
-0.005591761-j0.06878956026
-0.005613499-j0.06894191226
-0.005635283-j0.0690942541
-0.005657117-j0.06924658536
-0.005678997-j0.06939890641
-0.005700925-j0.06955121704
-0.005722901-j0.06970351721
-0.005744923-j0.06985580711
-0.005766994-j0.07000808633
-0.005789112-j0.07016035522
-0.005811278-j0.07031261338
-0.005833491-j0.07046486118
-0.005855752-j0.07061709839
-0.005878059-j0.0707693252
-0.005900415-j0.07092154119
-0.005922819-j0.07107374652
-0.005945269-j0.07122594138
-0.005967767-j0.07137812555
-0.005990313-j0.071530299
-0.006012906-j0.07168246172
-0.006035547-j0.07183461368
-0.006058236-j0.07198675485
-0.006080971-j0.07213888542
-0.006103755-j0.07229100496
-0.006126585-j0.07244311385
-0.006149463-j0.07259521187
-0.006172388-j0.072747299
-0.006195361-j0.07289937522
-0.00621838-j0.07305144069
-0.006241449-j0.07320349501
-0.006264563-j0.07335553854
-0.006287727-j0.07350757087
-0.006310937-j0.07365959238
-0.006334193-j0.07381160304
-0.006357498-j0.07396360242
-0.00638085-j0.07411559072
-0.006404249-j0.0742675681
-0.006427696-j0.07441953414
-0.00645119-j0.07457148922
-0.006474731-j0.07472343313
-0.00649832-j0.07487536583
-0.006521957-j0.0750272873
-0.006545639-j0.07517919774
-0.00656937-j0.07533109669
-0.006593148-j0.07548298456
-0.006616973-j0.07563486112
-0.006640846-j0.07578672634
-0.006664766-j0.0759385802
-0.006688733-j0.07609042269
-0.006712747-j0.07624225397
-0.006736809-j0.07639407363
-0.006760918-j0.07654588205
-0.006785074-j0.07669767899
-0.006809277-j0.07684946445
-0.006833528-j0.0770012384
-0.006857826-j0.07715300081
-0.00688217-j0.07730475187
-0.006906564-j0.07745649114
-0.006931003-j0.07760821903
-0.006955489-j0.07775993529
-0.006980023-j0.07791163991
-0.007004604-j0.07806333286
-0.007029233-j0.07821501412
-0.007053908-j0.07836668388
-0.00707863-j0.07851834191
-0.007103401-j0.07866998797
-0.007128217-j0.07882162247
-0.007153081-j0.07897324517
-0.007177993-j0.07912485604
-0.00720295-j0.07927645529
-0.007227956-j0.07942804246
-0.007253008-j0.07957961796
-0.007278108-j0.07973118155
-0.007303254-j0.07988273321
-0.007328448-j0.08003427292
-0.007353689-j0.08018580065
-0.007378978-j0.08033731639
-0.007404312-j0.08048882032
-0.007429695-j0.080640312
-0.007455124-j0.08079179183
-0.0074806-j0.08094325958
-0.007506123-j0.08109471522
-0.007531692-j0.08124615896
-0.00755731-j0.08139759032
-0.007582975-j0.08154900952
-0.007608686-j0.08170041674
-0.007634444-j0.08185181174
-0.007660249-j0.08200319451
-0.007686101-j0.08215456502
-0.007712001-j0.08230592324
-0.007737946-j0.08245726939
-0.00776394-j0.08260860299
-0.00778998-j0.08275992447
-0.007816066-j0.08291123358
-0.0078422-j0.0830625303
-0.007868381-j0.0832138146
-0.00789461-j0.08336508647
-0.007920883-j0.08351634612
-0.007947206-j0.08366759305
-0.007973574-j0.08381882772
-0.007999989-j0.08397004987
-0.008026451-j0.08412125947
-0.008052961-j0.0842724565
-0.008079517-j0.08442364095
-0.008106119-j0.08457481303
-0.00813277-j0.08472597224
-0.008159466-j0.08487711903
-0.008186209-j0.08502825315
-0.008212999-j0.08517937457
-0.008239836-j0.08533048327
-0.008266719-j0.08548157947
-0.008293651-j0.08563266268
-0.008320627-j0.08578373333
-0.008347653-j0.08593479095
-0.008374724-j0.08608583598
-0.008401841-j0.08623686815
-0.008429005-j0.0863878877
-0.008456216-j0.08653889412
-0.008483474-j0.08668988786
-0.008510779-j0.08684086844
-0.00853813-j0.08699183629
-0.008565529-j0.08714279117
-0.008592973-j0.08729373304
-0.008620465-j0.0874446619
-0.008648003-j0.08759557795
-0.008675588-j0.0877464807
-0.00870322-j0.0878973706
-0.008730898-j0.0880482474
-0.008758623-j0.08819911107
-0.008786394-j0.08834996158
-0.008814213-j0.08850079893
-0.008842078-j0.08865162308
-0.008869989-j0.08880243425
-0.008897947-j0.0889532322
-0.008925951-j0.08910401688
-0.008954003-j0.08925478828
-0.008982101-j0.08940554638
-0.009010246-j0.08955629116
-0.009038438-j0.08970702259
-0.009066675-j0.0898577409
-0.009094958-j0.09000844583
-0.009123289-j0.09015913734
-0.009151666-j0.09030981543
-0.009180091-j0.09046048006
-0.009208561-j0.09061113122
-0.009237078-j0.09076176913
-0.009265642-j0.09091239327
-0.009294251-j0.09106300413
-0.009322908-j0.09121360142
-0.009351611-j0.09136418514
-0.00938036-j0.09151475525
-0.009409157-j0.09166531173
-0.009437998-j0.09181585483
-0.009466888-j0.091966384
-0.009495823-j0.09211689973
-0.009524804-j0.09226740176
-0.009553832-j0.09241789006
-0.009582907-j0.0925683646
-0.009612027-j0.09271882562
-0.009641195-j0.09286927259
-0.009670408-j0.093019706
-0.009699668-j0.09317012557
-0.009728975-j0.09332053128
-0.009758328-j0.09347092311
-0.009787727-j0.09362130104
-0.009817173-j0.09377166504
-0.009846664-j0.09392201535
-0.009876202-j0.0940723517
-0.009905786-j0.09422267406
-0.009935418-j0.09437298215
-0.009965094-j0.09452327673
-0.009994818-j0.09467355699
-0.01002459-j0.09482382318
-0.0100544-j0.09497407554
-0.01008427-j0.09512431379
-0.01011418-j0.09527453763
-0.01014413-j0.09542474757
-0.01017413-j0.0955749436
-0.01020418-j0.09572512517
-0.01023427-j0.09587529251
-0.01026441-j0.09602544587
-0.0102946-j0.09617558497
-0.01032483-j0.09632570978
-0.01035511-j0.09647582028
-0.01038543-j0.09662591645
-0.0104158-j0.09677599827
-0.01044622-j0.09692606599
-0.01047668-j0.09707611905
-0.01050719-j0.09722615796
-0.01053775-j0.09737618244
-0.01056835-j0.09752619246
-0.010599-j0.097676188
-0.01062969-j0.09782616905
-0.01066043-j0.09797613584
-0.01069121-j0.0981260881
-0.01072205-j0.09827602552
-0.01075292-j0.09842594863
-0.01078385-j0.09857585713
-0.01081482-j0.09872575128
-0.01084583-j0.09887563051
-0.0108769-j0.09902549535
-0.010908-j0.09917534522
-0.01093916-j0.09932518066
-0.01097036-j0.09947500136
-0.0110016-j0.09962480732
-0.0110329-j0.0997745985
-0.01106423-j0.09992437516
-0.01109562-j0.1000741367
-0.01112705-j0.1002238837
-0.01115852-j0.1003736159
-0.01119005-j0.1005233332
-0.01122161-j0.1006730355
-0.01125323-j0.100822723
-0.01128489-j0.1009723958
-0.01131659-j0.1011220533
-0.01134835-j0.1012716962
-0.01138014-j0.101421324
-0.01141199-j0.1015709368
-0.01144388-j0.1017205346
-0.01147581-j0.1018701176
-0.01150779-j0.1020196852
-0.01153982-j0.1021692379
-0.01157189-j0.1023187753
-0.01160401-j0.1024682978
-0.01163617-j0.1026178051
-0.01166838-j0.1027672976
-0.01170064-j0.1029167745
-0.01173294-j0.1030662362
-0.01176529-j0.1032156829
-0.01179768-j0.1033651143
-0.01183012-j0.1035145304
-0.0118626-j0.1036639312
-0.01189513-j0.1038133167
-0.01192771-j0.1039626868
-0.01196033-j0.1041120418
-0.011993-j0.1042613815
-0.01202571-j0.1044107054
-0.01205847-j0.1045600141
-0.01209127-j0.1047093077
-0.01212413-j0.1048585855
-0.01215702-j0.1050078478
-0.01218996-j0.1051570948
-0.01222295-j0.1053063263
-0.01225598-j0.105455542
-0.01228906-j0.1056047423
-0.01232219-j0.105753927
-0.01235535-j0.1059030964
-0.01238857-j0.1060522499
-0.01242183-j0.106201388
-0.01245514-j0.1063505103
-0.01248849-j0.1064996167
-0.01252189-j0.1066487076
-0.01255533-j0.1067977831
-0.01258882-j0.1069468425
-0.01262235-j0.1070958861
-0.01265593-j0.1072449141
-0.01268956-j0.1073939264
-0.01272323-j0.1075429227
-0.01275694-j0.1076919032
-0.0127907-j0.1078408678
-0.01282451-j0.1079898165
-0.01285836-j0.1081387495
-0.01289226-j0.1082876666
-0.0129262-j0.1084365673
-0.01296019-j0.1085854524
-0.01299423-j0.1087343215
-0.01302831-j0.1088831748
-0.01306243-j0.1090320117
-0.0130966-j0.1091808325
-0.01313082-j0.1093296376
-0.01316508-j0.1094784265
-0.01319938-j0.1096271993
-0.01323374-j0.1097759559
-0.01326813-j0.1099246963
-0.01330258-j0.1100734208
-0.01333706-j0.1102221287
-0.0133716-j0.1103708207
-0.01340617-j0.1105194965
-0.0134408-j0.1106681559
-0.01347547-j0.1108167991
-0.01351018-j0.1109654259
-0.01354494-j0.1111140366
-0.01357975-j0.1112626307
-0.0136146-j0.1114112087
-0.01364949-j0.1115597702
-0.01368443-j0.1117083154
-0.01371942-j0.111856844
-0.01375445-j0.1120053565
-0.01378952-j0.1121538523
-0.01382464-j0.1123023317
-0.01385981-j0.1124507947
-0.01389502-j0.1125992408
-0.01393028-j0.1127476709
-0.01396558-j0.1128960841
-0.01400093-j0.1130444807
-0.01403632-j0.113192861
-0.01407175-j0.1133412243
-0.01410724-j0.1134895712
-0.01414276-j0.1136379014
-0.01417834-j0.1137862149
-0.01421395-j0.1139345117
-0.01424961-j0.114082792
-0.01428532-j0.1142310552
-0.01432107-j0.1143793019
-0.01435687-j0.1145275318
-0.01439271-j0.1146757448
-0.0144286-j0.114823941
-0.01446453-j0.1149721203
-0.01450051-j0.1151202831
-0.01453653-j0.1152684285
-0.0145726-j0.1154165574
-0.01460871-j0.1155646692
-0.01464487-j0.1157127641
-0.01468107-j0.115860842
-0.01471732-j0.1160089029
-0.01475361-j0.116156947
-0.01478995-j0.1163049741
-0.01482633-j0.1164529837
-0.01486275-j0.1166009766
-0.01489923-j0.1167489523
-0.01493574-j0.1168969113
-0.0149723-j0.1170448527
-0.01500891-j0.1171927769
-0.01504556-j0.1173406843
-0.01508225-j0.1174885744
-0.01511899-j0.1176364473
-0.01515578-j0.1177843029
-0.01519261-j0.1179321412
-0.01522948-j0.1180799625
-0.0152664-j0.1182277662
-0.01530337-j0.1183755528
-0.01534037-j0.1185233221
-0.01537743-j0.118671074
-0.01541453-j0.1188188085
-0.01545167-j0.1189665255
-0.01548886-j0.1191142251
-0.01552609-j0.1192619076
-0.01556337-j0.1194095726
-0.01560069-j0.11955722
-0.01563805-j0.1197048499
-0.01567546-j0.1198524623
-0.01571292-j0.1200000571
-0.01575042-j0.1201476347
-0.01578796-j0.1202951943
-0.01582555-j0.1204427366
-0.01586319-j0.1205902612
-0.01590086-j0.1207377682
-0.01593859-j0.1208852575
-0.01597636-j0.1210327291
-0.01601417-j0.1211801833
-0.01605202-j0.1213276197
-0.01608992-j0.1214750381
-0.01612787-j0.1216224389
-0.01616586-j0.121769822
-0.01620389-j0.1219171876
-0.01624197-j0.122064535
-0.0162801-j0.1222118648
-0.01631826-j0.1223591765
-0.01635648-j0.1225064705
-0.01639473-j0.1226537466
-0.01643303-j0.1228010048
-0.01647138-j0.122948245
-0.01650977-j0.1230954676
-0.0165482-j0.1232426718
-0.01658668-j0.1233898583
-0.01662521-j0.1235370268
-0.01666377-j0.1236841772
-0.01670238-j0.1238313095
-0.01674104-j0.1239784237
-0.01677974-j0.1241255201
-0.01681848-j0.1242725984
-0.01685727-j0.1244196582
-0.01689611-j0.1245667001
-0.01693498-j0.1247137238
-0.01697391-j0.1248607293
-0.01701287-j0.1250077169
-0.01705188-j0.1251546858
-0.01709094-j0.1253016369
-0.01713003-j0.1254485696
-0.01716918-j0.125595484
-0.01720836-j0.1257423801
-0.0172476-j0.1258892578
-0.01728687-j0.1260361171
-0.01732619-j0.1261829583
-0.01736555-j0.1263297811
-0.01740496-j0.1264765852
-0.01744441-j0.1266233711
-0.01748391-j0.1267701389
-0.01752345-j0.1269168878
-0.01756303-j0.1270636182
-0.01760266-j0.1272103305
-0.01764233-j0.1273570241
-0.01768205-j0.1275036989
-0.01772181-j0.1276503554
-0.01776161-j0.1277969936
-0.01780146-j0.1279436128
-0.01784136-j0.1280902134
-0.01788129-j0.1282367956
-0.01792127-j0.1283833592
-0.0179613-j0.128529904
-0.01800136-j0.1286764301
-0.01804148-j0.1288229374
-0.01808163-j0.128969426
-0.01812183-j0.1291158961
-0.01816208-j0.129262347
-0.01820236-j0.1294087795
-0.0182427-j0.1295551931
-0.01828307-j0.1297015879
-0.01832349-j0.1298479641
-0.01836395-j0.129994321
-0.01840446-j0.1301406594
-0.01844501-j0.1302869784
-0.01848561-j0.1304332789
-0.01852625-j0.1305795603
-0.01856693-j0.1307258228
-0.01860765-j0.1308720662
-0.01864842-j0.1310182909
-0.01868924-j0.1311644962
-0.0187301-j0.1313106828
-0.018771-j0.1314568503
-0.01881194-j0.1316029986
-0.01885293-j0.1317491278
-0.01889396-j0.1318952382
-0.01893504-j0.1320413291
-0.01897616-j0.1321874011
-0.01901732-j0.1323334539
-0.01905853-j0.1324794871
-0.01909978-j0.1326255017
-0.01914107-j0.1327714967
-0.01918241-j0.1329174724
-0.01922379-j0.1330634292
-0.01926522-j0.1332093662
-0.01930669-j0.1333552843
-0.0193482-j0.133501183
-0.01938976-j0.1336470623
-0.01943135-j0.1337929222
-0.019473-j0.133938763
-0.01951468-j0.134084584
-0.01955641-j0.1342303859
-0.01959819-j0.1343761683
-0.01964-j0.1345219312
-0.01968186-j0.1346676745
-0.01972377-j0.1348133984
-0.01976572-j0.134959103
-0.01980771-j0.1351047876
-0.01984974-j0.1352504531
-0.01989182-j0.1353960989
-0.01993394-j0.135541725
-0.0199761-j0.1356873315
-0.02001831-j0.1358329187
-0.02006056-j0.1359784858
-0.02010286-j0.1361240336
-0.02014519-j0.1362695616
-0.02018758-j0.1364150699
-0.02023-j0.1365605584
-0.02027247-j0.1367060271
-0.02031498-j0.136851476
-0.02035753-j0.1369969054
-0.02040013-j0.1371423149
-0.02044277-j0.1372877043
-0.02048546-j0.1374330741
-0.02052818-j0.1375784243
-0.02057095-j0.1377237543
-0.02061377-j0.1378690643
-0.02065662-j0.1380143548
-0.02069952-j0.1381596252
-0.02074247-j0.1383048753
-0.02078545-j0.1384501057
-0.02082848-j0.1385953164
-0.02087156-j0.1387405068
-0.02091467-j0.138885677
-0.02095783-j0.1390308275
-0.02100103-j0.1391759579
-0.02104428-j0.1393210682
-0.02108757-j0.1394661583
-0.0211309-j0.1396112282
-0.02117427-j0.1397562779
-0.02121769-j0.1399013078
-0.02126115-j0.1400463175
-0.02130465-j0.1401913066
-0.0213482-j0.1403362757
-0.02139179-j0.140481225
-0.02143542-j0.1406261535
-0.0214791-j0.1407710618
-0.02152282-j0.1409159501
-0.02156658-j0.141060818
-0.02161038-j0.1412056652
-0.02165423-j0.1413504923
-0.02169812-j0.1414952994
-0.02174205-j0.1416400857
-0.02178603-j0.1417848515
-0.02183004-j0.1419295973
-0.02187411-j0.1420743225
-0.02191821-j0.1422190273
-0.02196236-j0.1423637115
-0.02200655-j0.1425083751
-0.02205078-j0.1426530182
-0.02209505-j0.1427976411
-0.02213937-j0.142942243
-0.02218373-j0.1430868247
-0.02222814-j0.1432313857
-0.02227258-j0.1433759261
-0.02231707-j0.1435204462
-0.02236161-j0.1436649452
-0.02240618-j0.1438094235
-0.0224508-j0.1439538814
-0.02249546-j0.1440983186
-0.02254016-j0.144242735
-0.02258491-j0.1443871306
-0.02262969-j0.1445315054
-0.02267452-j0.1446758598
-0.0227194-j0.1448201933
-0.02276431-j0.1449645056
-0.02280927-j0.1451087974
-0.02285427-j0.1452530683
-0.02289932-j0.1453973182
-0.0229444-j0.1455415477
-0.02298953-j0.1456857557
-0.0230347-j0.1458299432
-0.02307991-j0.1459741097
-0.02312517-j0.1461182552
-0.02317047-j0.1462623797
-0.02321581-j0.1464064831
-0.02326119-j0.1465505654
-0.02330662-j0.1466946271
-0.02335209-j0.1468386676
-0.0233976-j0.1469826871
-0.02344315-j0.147126685
-0.02348875-j0.1472706625
-0.02353438-j0.1474146185
-0.02358006-j0.1475585532
-0.02362579-j0.1477024672
-0.02367155-j0.1478463599
-0.02371736-j0.1479902314
-0.02376321-j0.1481340816
-0.0238091-j0.1482779105
-0.02385503-j0.1484217181
-0.02390101-j0.1485655048
-0.02394703-j0.1487092698
-0.02399309-j0.1488530138
-0.02403919-j0.1489967364
-0.02408534-j0.1491404376
-0.02413153-j0.1492841174
-0.02417775-j0.1494277762
-0.02422403-j0.1495714132
-0.02427034-j0.149715029
-0.0243167-j0.1498586234
-0.0243631-j0.1500021963
-0.02440954-j0.1501457476
-0.02445602-j0.1502892775
-0.02450254-j0.1504327861
-0.02454911-j0.1505762728
-0.02459572-j0.1507197383
-0.02464237-j0.1508631822
-0.02468906-j0.1510066044
-0.0247358-j0.151150005
-0.02478257-j0.1512933844
-0.02482939-j0.1514367416
-0.02487625-j0.1515800776
-0.02492316-j0.1517233914
-0.0249701-j0.1518666839
-0.02501709-j0.1520099546
-0.02506412-j0.152153204
-0.02511119-j0.1522964312
-0.0251583-j0.152439637
-0.02520546-j0.1525828205
-0.02525265-j0.1527259826
-0.02529989-j0.1528691228
-0.02534717-j0.1530122412
-0.02539449-j0.1531553381
-0.02544186-j0.1532984126
-0.02548926-j0.1534414656
-0.02553671-j0.1535844962
-0.0255842-j0.1537275053
-0.02563173-j0.1538704924
-0.0256793-j0.1540134579
-0.02572692-j0.154156401
-0.02577458-j0.154299322
-0.02582227-j0.1544422214
-0.02587001-j0.1545850987
-0.0259178-j0.1547279539
-0.02596562-j0.154870787
-0.02601348-j0.155013598
-0.02606139-j0.1551563868
-0.02610934-j0.1552991538
-0.02615733-j0.1554418987
-0.02620536-j0.1555846214
-0.02625343-j0.1557273218
-0.02630155-j0.15587
-0.0263497-j0.156012656
-0.0263979-j0.1561552896
-0.02644614-j0.1562979015
-0.02649442-j0.156440491
-0.02654275-j0.1565830581
-0.02659111-j0.156725603
-0.02663952-j0.1568681254
-0.02668796-j0.1570106255
-0.02673645-j0.1571531036
-0.02678498-j0.1572955589
-0.02683355-j0.1574379922
-0.02688217-j0.157580403
-0.02693082-j0.1577227913
-0.02697951-j0.1578651576
-0.02702825-j0.158007501
-0.02707703-j0.1581498222
-0.02712585-j0.1582921205
-0.02717471-j0.1584343967
-0.02722361-j0.1585766503
-0.02727256-j0.1587188813
-0.02732154-j0.1588610902
-0.02737057-j0.1590032759
-0.02741964-j0.1591454395
-0.02746875-j0.15928758
-0.0275179-j0.1594296982
-0.02756709-j0.1595717937
-0.02761632-j0.1597138669
-0.02766559-j0.159855917
-0.02771491-j0.1599979444
-0.02776427-j0.1601399494
-0.02781366-j0.1602819316
-0.0278631-j0.160423891
-0.02791258-j0.1605658276
-0.0279621-j0.1607077414
-0.02801166-j0.1608496327
-0.02806127-j0.1609915007
-0.02811091-j0.1611333463
-0.0281606-j0.161275169
-0.02821032-j0.1614169688
-0.02826009-j0.1615587456
-0.0283099-j0.1617004995
-0.02835975-j0.1618422308
-0.02840964-j0.1619839392
-0.02845957-j0.1621256241
-0.02850954-j0.1622672864
-0.02855956-j0.1624089256
-0.02860961-j0.1625505423
-0.0286597-j0.1626921354
-0.02870984-j0.1628337055
-0.02876002-j0.1629752528
-0.02881024-j0.1631167771
-0.02886049-j0.1632582782
-0.02891079-j0.1633997561
-0.02896114-j0.1635412108
-0.02901152-j0.1636826428
-0.02906194-j0.1638240512
-0.0291124-j0.1639654367
-0.02916291-j0.164106799
-0.02921345-j0.1642481381
-0.02926404-j0.1643894538
-0.02931466-j0.1645307467
-0.02936533-j0.1646720158
-0.02941604-j0.1648132621
-0.02946678-j0.1649544845
-0.02951757-j0.1650956841
-0.0295684-j0.1652368606
-0.02961927-j0.1653780134
-0.02967018-j0.1655191427
-0.02972114-j0.165660249
-0.02977213-j0.1658013315
-0.02982316-j0.1659423909
-0.02987423-j0.1660834268
-0.02992535-j0.1662244392
-0.0299765-j0.1663654286
