<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
 0.01333956+j0.02383248555
 0.01327332+j0.02410256848
 0.01333839+j0.02408494772
 0.01333771+j0.02421113559
 0.01327107+j0.02448339429
 0.01333606+j0.02446339686
 0.01326955+j0.02473728258
 0.01326878+j0.02486422462
 0.01333405+j0.02484201903
 0.0133331+j0.02496810827
 0.01333248+j0.02509434209
 0.01326557+j0.02537197165
 0.01333109+j0.02534675993
 0.01333042+j0.02547297956
 0.01332964+j0.02559916054
 0.0133286+j0.02572522871
 0.01332793+j0.02585145938
 0.01332722+j0.02597767594
 0.01332627+j0.02610379209
 0.01332574+j0.026230093
 0.01325828+j0.02651454766
 0.0133241+j0.0264824521
 0.01332369+j0.02660880355
 0.01332246+j0.02673482085
 0.01332185+j0.02686109711
 0.01332088+j0.02698722875
 0.01332028+j0.02711351388
 0.01331973+j0.02723982087
 0.01331854+j0.02736586899
 0.01331782+j0.02749211285
 0.01331692+j0.02761828745
 0.01331631+j0.02774458116
 0.01331538+j0.02787075164
 0.01331471+j0.0279970259
 0.01331381+j0.02812320916
 0.01331338+j0.02824958205
 0.01331229+j0.02837570073
 0.01331144+j0.02850191057
 0.01331063+j0.02862814517
 0.01324196+j0.02892701943
 0.01330859+j0.0288804543
 0.01330796+j0.02900676161
 0.01330698+j0.02913293902
 0.01330649+j0.02925930935
 0.01330544+j0.02938546547
 0.01330498+j0.02951184992
 0.0133035+j0.0296378468
 0.01323456+j0.02994289719
 0.01323357+j0.03006986953
 0.01330092+j0.03001656767
 0.01330046+j0.03014296582
 0.01323085+j0.03045090019
 0.01329881+j0.03039549017
 0.01322887+j0.03070487179
 0.01329683+j0.03064790192
 0.01329559+j0.03077401921
 0.01329476+j0.03090029297
 0.013225+j0.0312128855
 0.01329301+j0.03115281582
 0.01322309+j0.03146691932
 0.01329148+j0.03140542606
 0.01329038+j0.03153161259
 0.01328958+j0.03165791446
 0.01321903+j0.0319749274
 0.01328741+j0.03191031476
 0.01321713+j0.03222899713
 0.01328593+j0.03216297821
 0.01328458+j0.03228909266
 0.01328419+j0.03241555419
 0.01328254+j0.03254156935
 0.01328231+j0.03266809256
 0.01328091+j0.03279420618
 0.0132797+j0.03292038814
 0.01327883+j0.0330466912
 0.0132783+j0.03317311808
 0.01327689+j0.03329923873
 0.01327641+j0.03342568435
 0.01327529+j0.03355191402
 0.01327399+j0.0336780834
 0.0132728+j0.03380429117
 0.01327187+j0.03393059682
 0.01327122+j0.03405699683
 0.01327071+j0.03418344948
 0.01326894+j0.03430947045
 0.01319724+j0.03464257722
 0.01326768+j0.03456230554
 0.01326579+j0.03468829803
 0.01319397+j0.03502371775
 0.01326454+j0.0349411494
 0.01326309+j0.03506730271
 0.01326263+j0.0351937886
 0.01318955+j0.03553192768
 0.01326016+j0.03544625151
 0.01325858+j0.03557237232
 0.01325767+j0.03569872201
 0.01325675+j0.03582506768
 0.01325624+j0.0359515516
 0.01325519+j0.03607786285
 0.01325381+j0.03620406397
 0.01318053+j0.03654842847
 0.01325147+j0.03645662078
 0.01325037+j0.03658292342
 0.01324986+j0.03670942515
 0.01324831+j0.03683558897
 0.01324786+j0.03696211197
 0.01324664+j0.03708838702
 0.01324527+j0.03721462036
 0.01324432+j0.03734098784
 0.01324289+j0.0374672073
 0.01316893+j0.03781921005
 0.0132413+j0.03772006007
 0.01324023+j0.03784640069
 0.01323816+j0.03797243059
 0.01323788+j0.03809902907
 0.01323649+j0.03822527792
 0.0132352+j0.03835156141
 0.0132337+j0.03847778492
 0.01323306+j0.03860427909
 0.01323137+j0.03873044694
 0.01323095+j0.03885701845
 0.01322974+j0.03898334145
 0.01322843+j0.0391096392
 0.01322769+j0.03923611519
 0.01322662+j0.03936249076
 0.01315055+j0.03972562709
 0.01322384+j0.03961505402
 0.01322291+j0.03974148467
 0.01322166+j0.03986781703
 0.01322029+j0.03999411496
 0.0132189+j0.04012041175
 0.01321755+j0.04024672313
 0.01321622+j0.0403730425
 0.01314045+j0.04074256919
 0.01321469+j0.04062603783
 0.01313799+j0.04099685195
 0.01321268+j0.04087889638
 0.01313535+j0.04125109414
 0.01313415+j0.04137825782
 0.01320886+j0.04125796515
 0.01320762+j0.04138433583
 0.01320615+j0.04151064107
 0.01320538+j0.04163716089
 0.01312763+j0.04201395492
 0.01320267+j0.0418898545
 0.01320057+j0.042015985
 0.01320064+j0.0421427653
 0.01319836+j0.04226884856
 0.01319776+j0.04239543286
 0.01319589+j0.04252164494
 0.01319494+j0.04264813316
 0.01319359+j0.04277450484
 0.01319217+j0.04290086182
 0.01319101+j0.0430272943
 0.01319032+j0.04315386972
 0.01318851+j0.0432801187
 0.01318751+j0.04340661003
 0.01318558+j0.04353283261
 0.01318459+j0.0436593306
 0.013106+j0.04404847573
 0.01318157+j0.04391203494
 0.01318118+j0.04403871587
 0.01317946+j0.04416501409
 0.01317803+j0.04429140127
 0.0131766+j0.04441779172
 0.01309761+j0.04481154643
 0.01317428+j0.04467073355
 0.01317255+j0.04479704716
 0.01317109+j0.04492344018
 0.01317131+j0.04505031683
 0.01316871+j0.04517639174
 0.01316854+j0.04530316158
 0.01316616+j0.04542930312
 0.01316479+j0.04555573923
 0.01316366+j0.04568224434
 0.01316191+j0.0458085792
 0.01316071+j0.04593507088
 0.01315911+j0.04606145229
 0.01315816+j0.04618802007
 0.01315685+j0.04631449212
 0.01315615+j0.04644113692
 0.01315496+j0.04656764598
 0.01315209+j0.04669368576
 0.0130715+j0.04710116821
 0.01315105+j0.04694709739
 0.01314821+j0.04707316002
 0.01314698+j0.04719967377
 0.01314598+j0.04732625542
 0.01314376+j0.04745250032
 0.01314315+j0.04757919476
 0.01314261+j0.04770591293
 0.01314056+j0.04783221597
 0.01313976+j0.0479588673
 0.01313853+j0.0480854039
 0.01305505+j0.04850075229
 0.01313456+j0.04833806593
 0.0131327+j0.04846443773
 0.01313223+j0.04859119674
 0.01313127+j0.04871782177
 0.01304723+j0.04913696041
 0.01312686+j0.04897040087
 0.0131263+j0.04909714323
 0.01312407+j0.04922343626
 0.01312272+j0.04934996969
 0.01312243+j0.04947679704
 0.013121+j0.04960331643
 0.01311854+j0.04972955688
 0.0131175+j0.04985618984
 0.01311556+j0.04998257845
 0.01311514+j0.05010938403
 0.01311383+j0.05023595347
 0.01311159+j0.05036227257
 0.01311078+j0.05048898196
 0.01310887+j0.05061539751
 0.01302349+j0.05104601088
 0.0131061+j0.05086852102
 0.01310491+j0.05099514042
 0.0131019+j0.05112127409
 0.01310185+j0.05124820314
 0.01309944+j0.05137450572
 0.01301401+j0.05180984435
 0.01309642+j0.05162760349
 0.01309514+j0.05175421839
 0.01309264+j0.05188050975
 0.01309107+j0.05200705439
 0.01309001+j0.05213373789
 0.01308899+j0.0522604334
 0.01308751+j0.05238700962
 0.01308501+j0.05251332028
 0.01308358+j0.05263992025
 0.01308268+j0.05276665932
 0.01308166+j0.05289337315
 0.0130799+j0.05301989188
 0.01299237+j0.05346493922
 0.01307681+j0.05327305705
 0.01307406+j0.05339932733
 0.01307316+j0.05352608818
 0.0130706+j0.05365241579
 0.0130711+j0.05377954867
 0.01306828+j0.05390581604
 0.01306685+j0.05403244851
 0.01306593+j0.05415921971
 0.01306462+j0.05428589128
 0.01306196+j0.05441221453
 0.01305984+j0.05453868318
 0.01306013+j0.05466578134
 0.01305608+j0.05479175341
 0.01305526+j0.0549185714
 0.01305375+j0.05504521228
 0.01305336+j0.05517214603
 0.01305004+j0.05529832317
 0.0130485+j0.05542496593
 0.01304758+j0.0555517742
 0.0130461+j0.0556784386
 0.01295603+j0.05613942023
 0.01304246+j0.05593160263
 0.01304078+j0.05605822641
 0.01303947+j0.05618494995
 0.01303722+j0.0563114342
 0.01303571+j0.05643811312
 0.01303358+j0.05656463559
 0.0130325+j0.05669143088
 0.01303106+j0.05681813557
 0.01293992+j0.05728595954
 0.01302743+j0.05707136786
 0.01302539+j0.05719793209
 0.01302328+j0.05732447944
 0.01302269+j0.05745142151
 0.01302209+j0.05757836195
 0.01301985+j0.05770488851
 0.01301754+j0.05783140209
 0.01301674+j0.05795830333
 0.01301255+j0.05808434283
 0.01301298+j0.05821156445
 0.01300983+j0.05833787841
 0.01300788+j0.05846450072
 0.01291589+j0.05894239244
 0.01291419+j0.05906987191
 0.01300465+j0.05884505255
 0.01300282+j0.05897171957
 0.01299974+j0.05909807377
 0.01299686+j0.05922448393
 0.01299567+j0.05935132204
 0.01299422+j0.05947810125
 0.01299398+j0.05960518593
 0.01289891+j0.06008942616
 0.01298913+j0.05985826789
 0.01298735+j0.05998497689
 0.01298557+j0.06011168892
 0.0129852+j0.06023876013
 0.0128894+j0.06072677532
 0.01298028+j0.06049186105
 0.01297846+j0.06061857696
 0.01297653+j0.06074526995
 0.01297586+j0.06087228162
 0.01297423+j0.06099905701
 0.01297298+j0.06112593096
 0.01296983+j0.06125233394
 0.0128738+j0.06174662998
 0.0129667+j0.06150594378
 0.01296574+j0.06163290345
 0.01296081+j0.06175887732
 0.01296051+j0.0618860107
 0.0129588+j0.0620127966
 0.01295695+j0.06213954912
 0.01295621+j0.06226658389
 0.01295413+j0.06239328645
 0.01295193+j0.06251996558
 0.01295088+j0.0626469304
 0.01294842+j0.06277355165
 0.01294578+j0.06290013275
 0.01294418+j0.06302697383
 0.01294101+j0.06315343059
 0.01294132+j0.06328075336
 0.01293862+j0.0634073347
 0.01293795+j0.06353442098
 0.01293274+j0.06366038854
 0.01293192+j0.06378744583
 0.01292888+j0.06391395879
 0.0129287+j0.06404117948
 0.0128294+j0.06455210782
 0.0129258+j0.06429500871
 0.01292138+j0.06442119686
 0.01292047+j0.06454825457
 0.01292024+j0.06467548065
 0.01291777+j0.06480216302
 0.01291417+j0.06492856959
 0.0129146+j0.06505597016
 0.01291205+j0.065182642
 0.0128111+j0.06570030368
 0.0129064+j0.06543586266
 0.01290546+j0.06556294345
 0.01280483+j0.0660830644
 0.01290043+j0.06581633999
 0.01289845+j0.06594317474
 0.01289685+j0.06607010766
 0.01289669+j0.0661973963
 0.01289482+j0.06632427061
 0.01289226+j0.06645097997
 0.01289004+j0.0665777765
 0.01288919+j0.06670491254
 0.01288649+j0.06683159848
 0.01288291+j0.06695807447
 0.01288378+j0.06708564152
 0.0128815+j0.06721244103
 0.01287703+j0.06733871279
 0.0128757+j0.06746575437
 0.01287417+j0.06759275093
 0.01287341+j0.06771993852
 0.01287+j0.06784648556
 0.01286932+j0.06797369952
 0.01276382+j0.06850772496
 0.01286228+j0.0682267583
 0.01286228+j0.06835415144
 0.01285995+j0.06848098069
 0.0128562+j0.06860746846
 0.0128565+j0.06873494253
 0.01285272+j0.0688614324
 0.01285032+j0.06898826199
 0.01285024+j0.06911565664
 0.01284884+j0.06924273442
 0.012847+j0.06936971214
 0.01273976+j0.06991205851
 0.01284105+j0.06962312493
 0.01283872+j0.0697499944
 0.0128349+j0.06987650947
 0.01283518+j0.07000401737
 0.01283105+j0.07013046412
 0.01272591+j0.07067809191
 0.01282715+j0.07038442488
 0.0128244+j0.07051121846
 0.01282547+j0.07063893599
 0.01282164+j0.07076547684
 0.01281855+j0.07089219988
 0.01281706+j0.07101931344
 0.01270996+j0.07157203494
 0.01281261+j0.07127319825
 0.01281133+j0.07140037214
 0.01281017+j0.07152758149
 0.01280503+j0.07165383713
 0.0128066+j0.07178171141
 0.01280088+j0.07190783548
 0.01279858+j0.0720347851
 0.01280053+j0.07216276224
 0.01279758+j0.07228956469
 0.01279551+j0.07241658396
 0.01279008+j0.07254279877
 0.01279218+j0.07267082766
 0.01278745+j0.07279721896
 0.01278679+j0.07292459347
 0.01267526+j0.07348819052
 0.01278048+j0.0731781559
 0.01267051+j0.07374372099
 0.01266833+j0.0738715396
 0.01277521+j0.07355953886
 0.01277457+j0.07368694099
 0.01276793+j0.07381291064
 0.01276648+j0.07394012642
 0.01276575+j0.07406752264
 0.01276124+j0.07419401446
 0.01275894+j0.07432104019
 0.01275961+j0.07444878338
 0.0127587+j0.07457615122
 0.01275693+j0.07470331576
 0.01264188+j0.07527722545
 0.01274828+j0.07495643806
 0.01274822+j0.07508402775
 0.01274479+j0.07521081379
 0.0127441+j0.07533825872
 0.01274144+j0.07546523777
 0.01273749+j0.07559191212
 0.01273843+j0.07571976094
 0.01273401+j0.07584633143
 0.01273038+j0.07597309657
 0.01272826+j0.07610022524
 0.01272835+j0.07622788572
 0.01272576+j0.07635491332
 0.01272117+j0.07648146432
 0.01272085+j0.07660904249
 0.01271989+j0.07673646992
 0.01260292+j0.07732268177
 0.01271302+j0.07699015661
 0.01259772+j0.07757836243
 0.01271152+j0.07724514457
 0.0127059+j0.07737148159
 0.01270361+j0.07749861825
 0.01269955+j0.07762533889
 0.01270019+j0.0777531811
 0.01258287+j0.07834569536
 0.01269492+j0.07800732183
 0.01269028+j0.07813391982
 0.01257489+j0.07872928707
 0.01268599+j0.07838831965
 0.01268764+j0.07851643131
 0.01268086+j0.07864253834
 0.01267808+j0.07876960146
 0.01267994+j0.07889777554
 0.01267516+j0.07902437377
 0.01267629+j0.0791523808
 0.01267197+j0.07927909595
 0.01266878+j0.07940608489
 0.01266736+j0.07953350012
 0.01266223+j0.07966003779
 0.01266009+j0.07978728831
 0.01266153+j0.07991539755
 0.01265494+j0.08004160033
 0.01265313+j0.08016894514
 0.01265057+j0.08029611477
 0.01264784+j0.08042325002
 0.01264553+j0.08055048824
 0.01264421+j0.08067796768
 0.01264449+j0.08080583109
 0.01264068+j0.08093272733
 0.01263961+j0.08106027859
 0.01263557+j0.08118712899
 0.01263542+j0.08131490937
 0.0125106+j0.08192800869
 0.01263013+j0.08156929657
 0.01262609+j0.08169616419
 0.01262185+j0.08182298962
 0.01261796+j0.08194990323
 0.01261498+j0.08207703844
 0.01261347+j0.08220452708
 0.01261401+j0.08233250626
 0.01261062+j0.08245955832
 0.01261037+j0.0825873588
 0.01260727+j0.08271448784
 0.01260182+j0.08284106486
 0.01260114+j0.08296877801
 0.0125992+j0.08309619507
 0.01259651+j0.08322343993
 0.01259358+j0.08335063314
 0.01259096+j0.08347790451
 0.01258916+j0.0836053754
 0.01258201+j0.0837315792
 0.01258344+j0.08385982461
 0.01258053+j0.08398704576
 0.01258055+j0.08411496654
 0.01257721+j0.0842420959
 0.01257103+j0.08436855435
 0.01256931+j0.08449607516
 0.01256573+j0.08462316147
 0.01256767+j0.08475156128
 0.01256188+j0.0848781319
 0.01256261+j0.08500625547
 0.01255657+j0.0851327741
 0.01255113+j0.08525944143
 0.01255377+j0.08538803256
 0.01255105+j0.08551535525
 0.01254343+j0.08564151848
 0.0125454+j0.08576996486
 0.01254344+j0.08589748231
 0.01253798+j0.08602417181
 0.01253657+j0.08615182871
 0.01253259+j0.08627888227
 0.01253366+j0.08640713807
 0.01252597+j0.08653331695
 0.01252425+j0.08666091967
 0.01252183+j0.08678836331
 0.01251919+j0.08691575725
 0.01251678+j0.08704320947
 0.01251505+j0.08717083095
 0.0125145+j0.08729873446
 0.01250825+j0.08742529143
 0.01250406+j0.08755234088
 0.01250241+j0.08767999895
 0.01250375+j0.08780837349
 0.01250118+j0.08793582254
 0.01249511+j0.08806244484
 0.01249339+j0.08819010722
 0.01248905+j0.08831715069
 0.01248999+j0.08844545391
 0.01248919+j0.0885733492
 0.01247955+j0.08869914685
 0.01234945+j0.08935746452
 0.01248061+j0.08895559433
 0.01247712+j0.08908286919
 0.01247403+j0.08921024467
 0.01247178+j0.08933782332
 0.01246313+j0.08946388587
 0.01246383+j0.08959217673
 0.01245897+j0.08971915139
 0.01245666+j0.08984673667
 0.01245733+j0.08997503639
 0.01245367+j0.09010230881
 0.01245384+j0.09023049984
 0.01245048+j0.09035785455
 0.01244399+j0.09048446878
 0.01244258+j0.09061229853
 0.01243885+j0.09073958098
 0.01243317+j0.09086640425
 0.01243386+j0.09099474929
 0.01243346+j0.09112283791
 0.01229362+j0.0917941012
 0.0124229+j0.09137670832
 0.01242151+j0.09150457773
 0.01242059+j0.09163256517
 0.01242055+j0.09176076632
 0.01241372+j0.09188735414
 0.01240852+j0.09201433761
 0.01240538+j0.09214181395
 0.01240469+j0.09226988035
 0.01240684+j0.09239863021
 0.01226319+j0.09307702623
 0.01239678+j0.09265271942
 0.01239347+j0.09278018431
 0.01239458+j0.09290870687
 0.01239227+j0.09303641774
 0.01238687+j0.09316339754
 0.01238706+j0.09329171485
 0.01237659+j0.09341749295
 0.01238081+j0.09354678454
 0.01237508+j0.09367370608
 0.0123681+j0.09380033185
 0.01236863+j0.09392875831
 0.01236869+j0.09405707614
 0.01236014+j0.09418334372
 0.01236027+j0.09431168988
 0.012361+j0.09444018589
 0.01235417+j0.09456687711
 0.01234863+j0.09469388504
 0.01234475+j0.09482129273
 0.0123429+j0.09494919107
 0.01234345+j0.09507766918
 0.01233813+j0.09520474913
 0.01233593+j0.09533258092
 0.0123372+j0.09546124851
 0.01233363+j0.09558876119
 0.01232551+j0.09571519036
 0.01232192+j0.09584271081
 0.01232325+j0.09597141327
 0.01232107+j0.09609928106
 0.01231569+j0.09622638725
 0.0123163+j0.0963549331
 0.01231439+j0.09648288143
 0.01231028+j0.09661030798
 0.01230431+j0.09673729405
 0.01230573+j0.09686605786
 0.01229702+j0.09699239503
 0.01229639+j0.09712067738
 0.01229524+j0.09724884026
 0.01229389+j0.09737696004
 0.0122836+j0.09750293932
 0.01228282+j0.09763120604
 0.01228282+j0.09775966855
 0.01227482+j0.09788621157
 0.01227739+j0.0980153008
 0.01227257+j0.09814261892
 0.01226983+j0.09827044328
 0.01226951+j0.0983988554
 0.0122627+j0.09852571004
 0.01225894+j0.09865330635
 0.01225857+j0.09878172256
 0.01225262+j0.09890880108
 0.01225071+j0.0990368565
 0.0122438+j0.09916371257
 0.01224156+j0.09929170165
 0.01224435+j0.09942090562
 0.01223362+j0.09954685962
 0.012238+j0.09967645686
 0.01222941+j0.09980293756
 0.01222711+j0.09993093697
 0.01222191+j0.1000582429
 0.01222365+j0.1001872299
 0.0122231+j0.1003156699
 0.01222056+j0.1004436326
 0.01221629+j0.1005711865
 0.01221059+j0.1006984001
 0.01220376+j0.1008253438
 0.01220578+j0.100954432
 0.01219756+j0.1010810518
 0.01219882+j0.1012099677
 0.01219037+j0.1013365438
 0.01219205+j0.1014655717
 0.01218456+j0.1015923883
 0.01218783+j0.1017218139
 0.01218247+j0.1018491578
 0.01217861+j0.1019768701
 0.01217657+j0.102105026
 0.01217662+j0.1022336961
 0.01216909+j0.1023605367
 0.01216423+j0.102488027
 0.01216232+j0.102616239
 0.01216368+j0.1027452473
 0.01215853+j0.1028726865
 0.01215721+j0.1030010584
 0.0121499+j0.1031279839
 0.01214699+j0.1032559794
 0.01214877+j0.1033851222
 0.01214538+j0.1035130133
 0.01213703+j0.1036397074
 0.01213423+j0.1037677544
 0.012127+j0.1038947313
 0.0121259+j0.1040232006
 0.0121209+j0.1041507298
 0.01212261+j0.1042798963
 0.01212096+j0.1044082509
 0.0121162+j0.1045358557
 0.01210858+j0.1046627688
 0.01210879+j0.1047915927
 0.01210668+j0.1049198583
 0.01210249+j0.1050476238
 0.01209647+j0.1051749497
 0.01209943+j0.1053044668
 0.01209053+j0.1054311028
 0.01209117+j0.1055600668
 0.01209102+j0.1056888462
 0.01207971+j0.1058149087
 0.01207876+j0.1059435035
 0.0120778+j0.1060721019
 0.01207708+j0.1062007661
 0.01206611+j0.106326933
 0.01206663+j0.1064559108
 0.01206817+j0.1065851446
 0.01206016+j0.1067120497
 0.01205363+j0.1068393231
 0.01204886+j0.1069670297
 0.01204609+j0.1070952331
 0.0120456+j0.1072240003
 0.01204764+j0.1073533926
 0.01204151+j0.1074807911
 0.01203839+j0.1076089328
 0.01202751+j0.1077351791
 0.0120312+j0.1078649999
 0.01202762+j0.1079930456
 0.01202807+j0.1081220872
 0.01202169+j0.1082494582
 0.01201984+j0.1083779461
 0.01201159+j0.1085048698
 0.01200836+j0.1086330302
 0.01201042+j0.1087624967
 0.01200678+j0.1088905693
 0.01199763+j0.1090172929
 0.01199449+j0.1091454997
 0.01199764+j0.109275259
 0.01198461+j0.1094010454
 0.01198973+j0.1095313016
 0.01197906+j0.1096576796
 0.01197564+j0.109785847
 0.01197975+j0.109915875
 0.01196866+j0.1100421654
 0.01196555+j0.1101704284
 0.01213208+j0.1096469565
 0.01196129+j0.1104274506
 0.01196058+j0.1105563239
 0.01195726+j0.1106845583
 0.01195154+j0.1108122051
 0.01194361+j0.1109393135
 0.01194542+j0.1110688306
 0.0119455+j0.1111979284
 0.01193228+j0.1113237466
 0.01192951+j0.1114521523
 0.01192564+j0.111580293
 0.0120967+j0.111049167
 0.01192736+j0.1118389292
 0.01192152+j0.111966601
 0.01191543+j0.1120942166
 0.01190934+j0.1122218349
 0.01190342+j0.1123495041
 0.01190994+j0.1124802608
 0.0119051+j0.112608208
 0.0119011+j0.1127363714
 0.01189818+j0.1128648052
 0.01189653+j0.1129935636
 0.01188424+j0.1131196867
 0.0118858+j0.1132492543
 0.01187712+j0.1133762832
 0.01188278+j0.1135068808
 0.01187858+j0.1136350355
 0.01186465+j0.1137607794
 0.01186578+j0.1138902711
 0.01185758+j0.1140174493
 0.01186495+j0.1141485062
 0.01185099+j0.1142742618
 0.01185304+j0.1144040103
 0.01184652+j0.1145316287
 0.01184404+j0.1146602614
 0.01184584+j0.1147899659
 0.01183961+j0.1149176758
 0.01183806+j0.1150465596
 0.01182885+j0.115173536
 0.01182471+j0.1153017862
 0.01182591+j0.1154313756
 0.01182+j0.1155591946
 0.01181983+j0.1156884538
 0.0118129+j0.1158160314
 0.01181213+j0.1159451522
 0.01180496+j0.1160726828
 0.01180437+j0.1162018633
 0.01179776+j0.1163295426
 0.01179813+j0.1164589783
 0.01179284+j0.1165870024
 0.01178206+j0.1167136548
 0.01177888+j0.116842218
 0.01178354+j0.1169727542
 0.01177027+j0.1170988021
 0.01177826+j0.1172301869
 0.01176864+j0.1173571602
 0.01176766+j0.1174863094
 0.01176247+j0.1176144058
 0.0117532+j0.117741485
 0.01175321+j0.117870902
 0.01174954+j0.1179993992
 0.01174234+j0.1181270159
 0.01174504+j0.118257131
 0.01174461+j0.1183864626
 0.0117412+j0.118515052
 0.01173498+j0.1186429407
 0.01172612+j0.1187701694
 0.01172818+j0.1189001584
 0.01171456+j0.1190261975
 0.01171225+j0.1191550965
 0.01170803+j0.1192835199
 0.0118943+j0.1187082233
 0.01170804+j0.1195425175
 0.0116991+j0.1196697679
 0.01170251+j0.1198001465
 0.01169129+j0.1199268308
 0.01169281+j0.1200567451
 0.01167998+j0.1201830343
 0.0116803+j0.1203126584
 0.01168031+j0.1204422079
 0.01168015+j0.1205717249
 0.01166621+j0.1206977556
 0.01166624+j0.1208273328
 0.01166664+j0.1209570113
 0.01165369+j0.1210833089
 0.01165532+j0.1212133148
 0.01165785+j0.1213435536
 0.01164747+j0.1214705229
 0.01163829+j0.1215978007
 0.01164451+j0.1217289999
 0.01163828+j0.1218570414
 0.01163377+j0.1219855263
 0.01163118+j0.1221145052
 0.01163067+j0.1222440213
 0.01161825+j0.1223705119
 0.01162242+j0.1225012358
 0.011615+j0.1226290098
 0.01161033+j0.1227574931
 0.01160859+j0.1228867318
 0.01159565+j0.1230131178
 0.01160031+j0.1231440016
 0.01159408+j0.1232721114
 0.01159147+j0.1234011531
 0.01177968+j0.122800665
 0.01158334+j0.123658515
 0.01157816+j0.1237869183
 0.01157727+j0.1239164293
 0.01156631+j0.1240433661
 0.01155996+j0.1241714914
 0.01155842+j0.1243008549
 0.01156188+j0.124431507
 0.01155584+j0.124559729
 0.01155512+j0.1246893233
 0.01154515+j0.1248165523
 0.01154083+j0.124945237
 0.01154233+j0.1250754219
 0.01153502+j0.1252033522
 0.01153386+j0.125332871
 0.01152416+j0.1254601993
 0.01152095+j0.125589202
 0.0115244+j0.1257199252
 0.01151975+j0.1258485709
 0.01150708+j0.1259751603
 0.01150155+j0.1261035935
 0.01150336+j0.1262339242
 0.01149759+j0.1263623097
 0.01149951+j0.1264926819
 0.01149411+j0.1266211766
 0.01148153+j0.1267478243
 0.01147709+j0.1268765779
 0.011481+j0.1270074948
 0.01147816+j0.1271366759
 0.01146868+j0.1272641477
 0.01146802+j0.1273939073
 0.01146101+j0.1275220304
 0.01146316+j0.127652532
 0.01145924+j0.1277814677
 0.01144935+j0.1279088649
 0.01144912+j0.1280387711
 0.01144319+j0.1281672084
 0.0114317+j0.1282942096
 0.01143036+j0.1284238474
 0.01142373+j0.1285521223
 0.01142759+j0.1286831269
 0.01142645+j0.1288128418
 0.01142043+j0.1289412956
 0.01140967+j0.1290685203
 0.01141002+j0.1291986438
 0.01140589+j0.12932761
 0.01139742+j0.1294554515
 0.01140058+j0.1295863272
 0.01159968+j0.1289499722
 0.01139481+j0.1298449563
 0.01138613+j0.1299727683
 0.01137374+j0.1300996218
 0.01137378+j0.1302297222
 0.01137041+j0.1303589414
 0.01136375+j0.1304873071
 0.01157199+j0.1298476842
 0.01135717+j0.1307458211
 0.01135756+j0.1308760504
 0.01135519+j0.1310055662
 0.01135019+j0.1311344013
 0.01134268+j0.1312625861
 0.01133278+j0.1313901515
 0.01133695+j0.1315214095
 0.01132267+j0.1316478386
 0.01132276+j0.1317780445
 0.01132103+j0.131907777
 0.01131757+j0.1320370663
 0.01131252+j0.1321659422
 0.01130601+j0.1322944427
 0.01129815+j0.1324225953
 0.01130567+j0.1325547999
 0.01129554+j0.1326823673
 0.01128444+j0.1328096861
 0.01128918+j0.1329411846
 0.01127656+j0.1330681155
 0.01128009+j0.1331993097
 0.01126644+j0.1333259828
 0.01126927+j0.1334570081
 0.01127196+j0.1335880055
 0.01125776+j0.1337145507
 0.01126051+j0.1338455798
 0.01124656+j0.1339722046
 0.0112499+j0.134103404
 0.01123673+j0.1342302457
 0.01124116+j0.1343617514
 0.01122928+j0.1344889473
 0.01123533+j0.1346208974
 0.01122527+j0.134748589
 0.01121629+j0.1348765729
 0.01143736+j0.1342128424
 0.01121937+j0.1351381394
 0.01121448+j0.1352672301
 0.01121121+j0.1353967576
 0.01119237+j0.135522155
 0.0111927+j0.1356526521
 0.01119504+j0.1357836936
 0.01118212+j0.1359106827
 0.01118887+j0.136042912
 0.01118055+j0.1361711397
 0.01117472+j0.1363000361
 0.01117152+j0.13642964
 0.01117108+j0.1365599883
 0.01115591+j0.1366864165
 0.01116137+j0.1368183522
 0.01115231+j0.1369464242
 0.0111465+j0.1370753687
 0.01114406+j0.13720522
 0.01114514+j0.1373360212
 0.01113206+j0.1374630447
 0.01112272+j0.1375910731
 0.01111725+j0.1377201423
 0.01111577+j0.1378502899
 0.01111844+j0.1379815553
 0.01110742+j0.1381091611
 0.01110076+j0.1382379428
 0.0110986+j0.138367939
 0.01110108+j0.138499188
 0.01109024+j0.1386268682
 0.01108425+j0.1387558584
 0.01108327+j0.1388862014
 0.01108742+j0.1390179321
 0.01107862+j0.139146189
 0.01107519+j0.139275896
 0.01105895+j0.1394021641
 0.01106663+j0.1395348781
 0.01106173+j0.139664214
 0.01128521+j0.1389711095
 0.01105124+j0.139922721
 0.01104588+j0.1400519537
 0.01104675+j0.1401828761
 0.01103547+j0.1403105271
 0.01103065+j0.140439928
 0.01103244+j0.140571122
 0.01102234+j0.1406991126
 0.01101909+j0.1408289587
 0.0110041+j0.1409556373
 0.01124044+j0.1402578805
 0.01099545+j0.1412147905
 0.0110021+j0.1413473495
 0.01099741+j0.1414768468
