<Qucs Dataset>
default plugins: ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
 24.635E+9
 24.6495E+9
 24.664E+9
 24.6785E+9
 24.693E+9
 24.7075E+9
 24.722E+9
 24.7365E+9
 24.751E+9
 24.7655E+9
 24.78E+9
 24.7945E+9
 24.809E+9
 24.8235E+9
 24.838E+9
 24.8525E+9
 24.867E+9
 24.8815E+9
 24.896E+9
 24.9105E+9
 24.925E+9
 24.9395E+9
 24.954E+9
 24.9685E+9
 24.983E+9
 24.9975E+9
 25.012E+9
 25.0265E+9
 25.041E+9
 25.0555E+9
 25.07E+9
 25.0845E+9
 25.099E+9
 25.1135E+9
 25.128E+9
 25.1425E+9
 25.157E+9
 25.1715E+9
 25.186E+9
 25.2005E+9
 25.215E+9
 25.2295E+9
 25.244E+9
 25.2585E+9
 25.273E+9
 25.2875E+9
 25.302E+9
 25.3165E+9
 25.331E+9
 25.3455E+9
 25.36E+9
 25.3745E+9
 25.389E+9
 25.4035E+9
 25.418E+9
 25.4325E+9
 25.447E+9
 25.4615E+9
 25.476E+9
 25.4905E+9
 25.505E+9
 25.5195E+9
 25.534E+9
 25.5485E+9
 25.563E+9
 25.5775E+9
 25.592E+9
 25.6065E+9
 25.621E+9
 25.6355E+9
 25.65E+9
 25.6645E+9
 25.679E+9
 25.6935E+9
 25.708E+9
 25.7225E+9
 25.737E+9
 25.7515E+9
 25.766E+9
 25.7805E+9
 25.795E+9
 25.8095E+9
 25.824E+9
 25.8385E+9
 25.853E+9
 25.8675E+9
 25.882E+9
 25.8965E+9
 25.911E+9
 25.9255E+9
 25.94E+9
 25.9545E+9
 25.969E+9
 25.9835E+9
 25.998E+9
 26.0125E+9
 26.027E+9
 26.0415E+9
 26.056E+9
 26.0705E+9
 26.085E+9
 26.0995E+9
 26.114E+9
 26.1285E+9
 26.143E+9
 26.1575E+9
 26.172E+9
 26.1865E+9
 26.201E+9
 26.2155E+9
 26.23E+9
 26.2445E+9
 26.259E+9
 26.2735E+9
 26.288E+9
 26.3025E+9
 26.317E+9
 26.3315E+9
 26.346E+9
 26.3605E+9
 26.375E+9
 26.3895E+9
 26.404E+9
 26.4185E+9
 26.433E+9
 26.4475E+9
 26.462E+9
 26.4765E+9
 26.491E+9
 26.5055E+9
 26.52E+9
 26.5345E+9
 26.549E+9
 26.5635E+9
 26.578E+9
 26.5925E+9
 26.607E+9
 26.6215E+9
 26.636E+9
 26.6505E+9
 26.665E+9
 26.6795E+9
 26.694E+9
 26.7085E+9
 26.723E+9
 26.7375E+9
 26.752E+9
 26.7665E+9
 26.781E+9
 26.7955E+9
 26.81E+9
 26.8245E+9
 26.839E+9
 26.8535E+9
 26.868E+9
 26.8825E+9
 26.897E+9
 26.9115E+9
 26.926E+9
 26.9405E+9
 26.955E+9
 26.9695E+9
 26.984E+9
 26.9985E+9
 27.013E+9
 27.0275E+9
 27.042E+9
 27.0565E+9
 27.071E+9
 27.0855E+9
 27.1E+9
 27.1145E+9
 27.129E+9
 27.1435E+9
 27.158E+9
 27.1725E+9
 27.187E+9
 27.2015E+9
 27.216E+9
 27.2305E+9
 27.245E+9
 27.2595E+9
 27.274E+9
 27.2885E+9
 27.303E+9
 27.3175E+9
 27.332E+9
 27.3465E+9
 27.361E+9
 27.3755E+9
 27.39E+9
 27.4045E+9
 27.419E+9
 27.4335E+9
 27.448E+9
 27.4625E+9
 27.477E+9
 27.4915E+9
 27.506E+9
 27.5205E+9
 27.535E+9
 27.5495E+9
 27.564E+9
 27.5785E+9
 27.593E+9
 27.6075E+9
 27.622E+9
 27.6365E+9
 27.651E+9
 27.6655E+9
 27.68E+9
 27.6945E+9
 27.709E+9
 27.7235E+9
 27.738E+9
 27.7525E+9
 27.767E+9
 27.7815E+9
 27.796E+9
 27.8105E+9
 27.825E+9
 27.8395E+9
 27.854E+9
 27.8685E+9
 27.883E+9
 27.8975E+9
 27.912E+9
 27.9265E+9
 27.941E+9
 27.9555E+9
 27.97E+9
 27.9845E+9
 27.999E+9
 28.0135E+9
 28.028E+9
 28.0425E+9
 28.057E+9
 28.0715E+9
 28.086E+9
 28.1005E+9
 28.115E+9
 28.1295E+9
 28.144E+9
 28.1585E+9
 28.173E+9
 28.1875E+9
 28.202E+9
 28.2165E+9
 28.231E+9
 28.2455E+9
 28.26E+9
 28.2745E+9
 28.289E+9
 28.3035E+9
 28.318E+9
 28.3325E+9
 28.347E+9
 28.3615E+9
 28.376E+9
 28.3905E+9
 28.405E+9
 28.4195E+9
 28.434E+9
 28.4485E+9
 28.463E+9
 28.4775E+9
 28.492E+9
 28.5065E+9
 28.521E+9
 28.5355E+9
 28.55E+9
 28.5645E+9
 28.579E+9
 28.5935E+9
 28.608E+9
 28.6225E+9
 28.637E+9
 28.6515E+9
 28.666E+9
 28.6805E+9
 28.695E+9
 28.7095E+9
 28.724E+9
 28.7385E+9
 28.753E+9
 28.7675E+9
 28.782E+9
 28.7965E+9
 28.811E+9
 28.8255E+9
 28.84E+9
 28.8545E+9
 28.869E+9
 28.8835E+9
 28.898E+9
 28.9125E+9
 28.927E+9
 28.9415E+9
 28.956E+9
 28.9705E+9
 28.985E+9
 28.9995E+9
 29.014E+9
 29.0285E+9
 29.043E+9
 29.0575E+9
 29.072E+9
 29.0865E+9
 29.101E+9
 29.1155E+9
 29.13E+9
 29.1445E+9
 29.159E+9
 29.1735E+9
 29.188E+9
 29.2025E+9
 29.217E+9
 29.2315E+9
 29.246E+9
 29.2605E+9
 29.275E+9
 29.2895E+9
 29.304E+9
 29.3185E+9
 29.333E+9
 29.3475E+9
 29.362E+9
 29.3765E+9
 29.391E+9
 29.4055E+9
 29.42E+9
 29.4345E+9
 29.449E+9
 29.4635E+9
 29.478E+9
 29.4925E+9
 29.507E+9
 29.5215E+9
 29.536E+9
 29.5505E+9
 29.565E+9
 29.5795E+9
 29.594E+9
 29.6085E+9
 29.623E+9
 29.6375E+9
 29.652E+9
 29.6665E+9
 29.681E+9
 29.6955E+9
 29.71E+9
 29.7245E+9
 29.739E+9
 29.7535E+9
 29.768E+9
 29.7825E+9
 29.797E+9
 29.8115E+9
 29.826E+9
 29.8405E+9
 29.855E+9
 29.8695E+9
 29.884E+9
 29.8985E+9
 29.913E+9
 29.9275E+9
 29.942E+9
 29.9565E+9
 29.971E+9
 29.9855E+9
 30.E+9
</indep>
<dep S[1,1] frequency>
 0.04340264-j0.0106462477
 0.04339938-j0.01080058355
 0.04339608-j0.01095491791
 0.04339273-j0.01110925075
 0.04338934-j0.01126358204
 0.04338589-j0.01141791178
 0.0433824-j0.01157223992
 0.04337887-j0.01172656646
 0.04337529-j0.01188089137
 0.04337166-j0.01203521463
 0.04336798-j0.01218953622
 0.04336426-j0.01234385611
 0.04336049-j0.0124981743
 0.04335667-j0.01265249074
 0.04335281-j0.01280680543
 0.04334889-j0.01296111834
 0.04334494-j0.01311542946
 0.04334093-j0.01326973875
 0.04333688-j0.0134240462
 0.04333278-j0.01357835178
 0.04332864-j0.01373265548
 0.04332445-j0.01388695728
 0.04332021-j0.01404125714
 0.04331592-j0.01419555506
 0.04331159-j0.014349851
 0.04330721-j0.01450414495
 0.04330279-j0.01465843689
 0.04329831-j0.0148127268
 0.04329379-j0.01496701464
 0.04328923-j0.01512130041
 0.04328462-j0.01527558408
 0.04327996-j0.01542986563
 0.04327525-j0.01558414504
 0.0432705-j0.01573842229
 0.0432657-j0.01589269735
 0.04326085-j0.0160469702
 0.04325596-j0.01620124082
 0.04325102-j0.0163555092
 0.04324603-j0.01650977531
 0.04324099-j0.01666403912
 0.04323591-j0.01681830062
 0.04323079-j0.01697255979
 0.04322561-j0.0171268166
 0.04322039-j0.01728107103
 0.04321512-j0.01743532307
 0.04320981-j0.01758957268
 0.04320444-j0.01774381986
 0.04319904-j0.01789806457
 0.04319358-j0.01805230679
 0.04318808-j0.01820654651
 0.04318253-j0.01836078371
 0.04317693-j0.01851501835
 0.04317129-j0.01866925043
 0.0431656-j0.01882347991
 0.04315987-j0.01897770679
 0.04315408-j0.01913193102
 0.04314826-j0.01928615261
 0.04314238-j0.01944037151
 0.04313646-j0.01959458772
 0.04313049-j0.01974880121
 0.04312447-j0.01990301196
 0.04311841-j0.02005721995
 0.0431123-j0.02021142515
 0.04310614-j0.02036562755
 0.04309994-j0.02051982712
 0.04309369-j0.02067402384
 0.04308739-j0.0208282177
 0.04308105-j0.02098240867
 0.04307466-j0.02113659672
 0.04306822-j0.02129078184
 0.04306173-j0.02144496401
 0.0430552-j0.0215991432
 0.04304863-j0.0217533194
 0.043042-j0.02190749257
 0.04303533-j0.02206166271
 0.04302861-j0.02221582979
 0.04302185-j0.02236999378
 0.04301504-j0.02252415467
 0.04300818-j0.02267831243
 0.04300128-j0.02283246705
 0.04299432-j0.0229866185
 0.04298733-j0.02314076677
 0.04298028-j0.02329491182
 0.04297319-j0.02344905364
 0.04296605-j0.02360319221
 0.04295887-j0.0237573275
 0.04295163-j0.0239114595
 0.04294436-j0.02406558818
 0.04293703-j0.02421971352
 0.04292966-j0.0243738355
 0.04292224-j0.0245279541
 0.04291478-j0.0246820693
 0.04290726-j0.02483618108
 0.04289971-j0.02499028941
 0.0428921-j0.02514439427
 0.04288445-j0.02529849565
 0.04287675-j0.02545259352
 0.042869-j0.02560668786
 0.04286121-j0.02576077864
 0.04285337-j0.02591486586
 0.04284549-j0.02606894948
 0.04283756-j0.02622302948
 0.04282958-j0.02637710585
 0.04282155-j0.02653117856
 0.04281348-j0.02668524759
 0.04280536-j0.02683931292
 0.0427972-j0.02699337453
 0.04278898-j0.0271474324
 0.04278072-j0.0273014865
 0.04277242-j0.02745553681
 0.04276407-j0.02760958332
 0.04275567-j0.027763626
 0.04274722-j0.02791766483
 0.04273873-j0.02807169979
 0.04273019-j0.02822573086
 0.04272161-j0.02837975801
 0.04271297-j0.02853378123
 0.0427043-j0.0286878005
 0.04269557-j0.02884181578
 0.0426868-j0.02899582707
 0.04267798-j0.02914983434
 0.04266911-j0.02930383757
 0.0426602-j0.02945783673
 0.04265124-j0.02961183181
 0.04264224-j0.02976582279
 0.04263319-j0.02991980964
 0.04262409-j0.03007379234
 0.04261494-j0.03022777087
 0.04260575-j0.03038174522
 0.04259651-j0.03053571535
 0.04258723-j0.03068968125
 0.0425779-j0.0308436429
 0.04256852-j0.03099760027
 0.04255909-j0.03115155335
 0.04254962-j0.03130550211
 0.0425401-j0.03145944653
 0.04253054-j0.03161338659
 0.04252093-j0.03176732227
 0.04251127-j0.03192125355
 0.04250157-j0.0320751804
 0.04249182-j0.03222910281
 0.04248202-j0.03238302075
 0.04247218-j0.03253693421
 0.04246228-j0.03269084316
 0.04245235-j0.03284474757
 0.04244236-j0.03299864744
 0.04243233-j0.03315254274
 0.04242226-j0.03330643344
 0.04241213-j0.03346031952
 0.04240196-j0.03361420098
 0.04239175-j0.03376807777
 0.04238148-j0.03392194989
 0.04237117-j0.0340758173
 0.04236082-j0.03422968
 0.04235041-j0.03438353795
 0.04233996-j0.03453739115
 0.04232947-j0.03469123955
 0.04231893-j0.03484508316
 0.04230834-j0.03499892193
 0.0422977-j0.03515275586
 0.04228702-j0.03530658492
 0.04227629-j0.03546040909
 0.04226552-j0.03561422834
 0.04225469-j0.03576804267
 0.04224383-j0.03592185204
 0.04223291-j0.03607565644
 0.04222195-j0.03622945584
 0.04221094-j0.03638325022
 0.04219989-j0.03653703957
 0.04218879-j0.03669082385
 0.04217764-j0.03684460306
 0.04216645-j0.03699837716
 0.04215521-j0.03715214614
 0.04214392-j0.03730590998
 0.04213259-j0.03745966865
 0.04212121-j0.03761342213
 0.04210978-j0.03776717041
 0.04209831-j0.03792091346
 0.04208679-j0.03807465126
 0.04207523-j0.03822838379
 0.04206361-j0.03838211102
 0.04205195-j0.03853583294
 0.04204025-j0.03868954953
 0.0420285-j0.03884326076
 0.0420167-j0.03899696662
 0.04200486-j0.03915066708
 0.04199297-j0.03930436211
 0.04198103-j0.03945805171
 0.04196904-j0.03961173585
 0.04195701-j0.03976541451
 0.04194494-j0.03991908766
 0.04193282-j0.04007275528
 0.04192065-j0.04022641737
 0.04190843-j0.04038007388
 0.04189617-j0.04053372481
 0.04188386-j0.04068737012
 0.0418715-j0.04084100981
 0.0418591-j0.04099464385
 0.04184666-j0.04114827221
 0.04183416-j0.04130189488
 0.04182162-j0.04145551184
 0.04180903-j0.04160912306
 0.0417964-j0.04176272853
 0.04178372-j0.04191632821
 0.04177099-j0.0420699221
 0.04175822-j0.04222351017
 0.0417454-j0.0423770924
 0.04173254-j0.04253066876
 0.04171963-j0.04268423925
 0.04170667-j0.04283780382
 0.04169366-j0.04299136248
 0.04168061-j0.04314491518
 0.04166751-j0.04329846192
 0.04165437-j0.04345200268
 0.04164118-j0.04360553742
 0.04162795-j0.04375906613
 0.04161466-j0.04391258879
 0.04160133-j0.04406610538
 0.04158796-j0.04421961587
 0.04157454-j0.04437312025
 0.04156107-j0.04452661849
 0.04154755-j0.04468011058
 0.04153399-j0.04483359649
 0.04152039-j0.0449870762
 0.04150673-j0.04514054969
 0.04149303-j0.04529401694
 0.04147929-j0.04544747793
 0.0414655-j0.04560093263
 0.04145166-j0.04575438104
 0.04143777-j0.04590782311
 0.04142384-j0.04606125884
 0.04140987-j0.04621468821
 0.04139584-j0.04636811118
 0.04138177-j0.04652152775
 0.04136766-j0.04667493789
 0.04135349-j0.04682834158
 0.04133928-j0.04698173879
 0.04132503-j0.04713512952
 0.04131073-j0.04728851372
 0.04129638-j0.0474418914
 0.04128199-j0.04759526252
 0.04126755-j0.04774862706
 0.04125306-j0.047901985
 0.04123853-j0.04805533633
 0.04122395-j0.04820868101
 0.04120933-j0.04836201904
 0.04119465-j0.04851535038
 0.04117994-j0.04866867502
 0.04116517-j0.04882199294
 0.04115036-j0.04897530411
 0.04113551-j0.04912860852
 0.04112061-j0.04928190614
 0.04110566-j0.04943519696
 0.04109066-j0.04958848094
 0.04107562-j0.04974175808
 0.04106053-j0.04989502835
 0.0410454-j0.05004829173
 0.04103022-j0.05020154819
 0.041015-j0.05035479772
 0.04099972-j0.0505080403
 0.04098441-j0.05066127591
 0.04096904-j0.05081450451
 0.04095363-j0.05096772611
 0.04093818-j0.05112094066
 0.04092267-j0.05127414816
 0.04090713-j0.05142734858
 0.04089153-j0.05158054189
 0.04087589-j0.05173372809
 0.0408602-j0.05188690714
 0.04084447-j0.05204007904
 0.04082869-j0.05219324375
 0.04081286-j0.05234640125
 0.04079699-j0.05249955153
 0.04078108-j0.05265269456
 0.04076511-j0.05280583033
 0.0407491-j0.0529589588
 0.04073305-j0.05311207997
 0.04071694-j0.05326519381
 0.0407008-j0.0534183003
 0.0406846-j0.05357139942
 0.04066836-j0.05372449115
 0.04065207-j0.05387757546
 0.04063574-j0.05403065234
 0.04061936-j0.05418372176
 0.04060294-j0.05433678371
 0.04058647-j0.05448983816
 0.04056995-j0.0546428851
 0.04055339-j0.0547959245
 0.04053678-j0.05494895633
 0.04052012-j0.05510198059
 0.04050342-j0.05525499725
 0.04048668-j0.05540800629
 0.04046988-j0.05556100768
 0.04045304-j0.05571400142
 0.04043616-j0.05586698746
 0.04041923-j0.05601996581
 0.04040225-j0.05617293643
 0.04038523-j0.0563258993
 0.04036816-j0.05647885441
 0.04035104-j0.05663180173
 0.04033388-j0.05678474124
 0.04031668-j0.05693767292
 0.04029942-j0.05709059675
 0.04028212-j0.05724351271
 0.04026478-j0.05739642078
 0.04024739-j0.05754932093
 0.04022995-j0.05770221316
 0.04021247-j0.05785509743
 0.04019494-j0.05800797372
 0.04017737-j0.05816084202
 0.04015974-j0.05831370231
 0.04014208-j0.05846655456
 0.04012437-j0.05861939875
 0.04010661-j0.05877223486
 0.0400888-j0.05892506287
 0.04007095-j0.05907788277
 0.04005306-j0.05923069452
 0.04003511-j0.05938349811
 0.04001713-j0.05953629353
 0.03999909-j0.05968908073
 0.03998101-j0.05984185972
 0.03996289-j0.05999463046
 0.03994471-j0.06014739294
 0.0399265-j0.06030014713
 0.03990823-j0.06045289302
 0.03988992-j0.06060563058
 0.03987157-j0.06075835979
 0.03985317-j0.06091108063
 0.03983472-j0.06106379309
 0.03981623-j0.06121649713
 0.03979769-j0.06136919275
 0.03977911-j0.06152187992
 0.03976048-j0.06167455861
 0.0397418-j0.06182722881
 0.03972308-j0.0619798905
 0.03970431-j0.06213254366
 0.0396855-j0.06228518826
 0.03966664-j0.06243782429
 0.03964773-j0.06259045172
 0.03962878-j0.06274307054
 0.03960979-j0.06289568072
 0.03959074-j0.06304828225
 0.03957166-j0.06320087509
 0.03955252-j0.06335345924
 0.03953334-j0.06350603467
 0.03951412-j0.06365860136
 0.03949485-j0.06381115929
 0.03947553-j0.06396370844
 0.03945617-j0.06411624879
 0.03943676-j0.06426878031
 0.0394173-j0.064421303
 0.0393978-j0.06457381682
 0.03937826-j0.06472632175
 0.03935867-j0.06487881779
 0.03933903-j0.06503130489
 0.03931935-j0.06518378306
 0.03929962-j0.06533625225
 0.03927984-j0.06548871247
 0.03926002-j0.06564116367
 0.03924016-j0.06579360584
 0.03922025-j0.06594603897
 0.03920029-j0.06609846303
 0.03918029-j0.066250878
 0.03916024-j0.06640328386
 0.03914015-j0.06655568059
 0.03912001-j0.06670806817
 0.03909982-j0.06686044658
 0.03907959-j0.0670128158
 0.03905931-j0.0671651758
 0.03903899-j0.06731752657
 0.03901862-j0.06746986809
 0.03899821-j0.06762220034
 0.03897775-j0.06777452329
 0.03895725-j0.06792683692
 0.0389367-j0.06807914122
 0.0389161-j0.06823143617
 0.03889546-j0.06838372174
 0.03887477-j0.06853599791
 0.03885404-j0.06868826466
 0.03883326-j0.06884052198
 0.03881244-j0.06899276984
 0.03879157-j0.06914500822
 0.03877065-j0.0692972371
 0.03874969-j0.06944945646
 0.03872869-j0.06960166628
 0.03870763-j0.06975386655
 0.03868654-j0.06990605723
 0.03866539-j0.07005823831
 0.03864421-j0.07021040977
 0.03862297-j0.07036257158
 0.03860169-j0.07051472374
 0.03858037-j0.07066686621
 0.038559-j0.07081899897
 0.03853758-j0.07097112202
 0.03851612-j0.07112323532
 0.03849462-j0.07127533885
 0.03847306-j0.0714274326
 0.03845147-j0.07157951655
 0.03842982-j0.07173159067
 0.03840813-j0.07188365494
 0.0383864-j0.07203570935
 0.03836462-j0.07218775387
 0.0383428-j0.07233978849
 0.03832093-j0.07249181317
 0.03829901-j0.07264382791
 0.03827705-j0.07279583268
 0.03825504-j0.07294782746
 0.03823299-j0.07309981224
 0.03821089-j0.07325178698
 0.03818875-j0.07340375168
 0.03816656-j0.0735557063
 0.03814433-j0.07370765083
 0.03812205-j0.07385958526
 0.03809973-j0.07401150955
 0.03807736-j0.07416342369
 0.03805494-j0.07431532767
 0.03803248-j0.07446722144
 0.03800997-j0.07461910501
 0.03798742-j0.07477097835
 0.03796483-j0.07492284143
 0.03794219-j0.07507469424
 0.0379195-j0.07522653676
 0.03789677-j0.07537836896
 0.03787399-j0.07553019083
 0.03785117-j0.07568200234
 0.0378283-j0.07583380348
 0.03780538-j0.07598559423
 0.03778242-j0.07613737456
 0.03775942-j0.07628914446
 0.03773637-j0.0764409039
 0.03771328-j0.07659265287
 0.03769014-j0.07674439134
 0.03766695-j0.0768961193
 0.03764372-j0.07704783672
 0.03762044-j0.07719954358
 0.03759712-j0.07735123987
 0.03757376-j0.07750292556
 0.03755035-j0.07765460063
 0.03752689-j0.07780626507
 0.03750339-j0.07795791885
 0.03747984-j0.07810956195
 0.03745625-j0.07826119435
 0.03743261-j0.07841281604
 0.03740893-j0.07856442699
 0.0373852-j0.07871602718
 0.03736143-j0.07886761659
 0.03733761-j0.0790191952
 0.03731375-j0.079170763
 0.03728984-j0.07932231996
 0.03726588-j0.07947386605
 0.03724188-j0.07962540127
 0.03721784-j0.07977692559
 0.03719375-j0.07992843899
 0.03716962-j0.08007994145
 0.03714544-j0.08023143295
 0.03712121-j0.08038291348
 0.03709694-j0.080534383
 0.03707263-j0.0806858415
 0.03704827-j0.08083728896
 0.03702387-j0.08098872536
 0.03699942-j0.08114015069
 0.03697492-j0.08129156491
 0.03695038-j0.08144296801
 0.0369258-j0.08159435997
 0.03690117-j0.08174574077
 0.03687649-j0.08189711039
 0.03685177-j0.08204846881
 0.03682701-j0.08219981601
 0.0368022-j0.08235115197
 0.03677734-j0.08250247667
 0.03675244-j0.08265379009
 0.0367275-j0.08280509221
 0.0367025-j0.082956383
 0.03667747-j0.08310766246
 0.03665239-j0.08325893056
 0.03662726-j0.08341018727
 0.03660209-j0.08356143258
 0.03657688-j0.08371266648
 0.03655162-j0.08386388893
 0.03652631-j0.08401509992
 0.03650096-j0.08416629943
 0.03647557-j0.08431748744
 0.03645013-j0.08446866393
 0.03642465-j0.08461982888
 0.03639912-j0.08477098227
 0.03637354-j0.08492212408
 0.03634792-j0.08507325429
 0.03632226-j0.08522437287
 0.03629655-j0.08537547982
 0.0362708-j0.0855265751
 0.036245-j0.08567765871
 0.03621915-j0.08582873062
 0.03619326-j0.0859797908
 0.03616733-j0.08613083925
 0.03614135-j0.08628187593
 0.03611533-j0.08643290084
 0.03608926-j0.08658391395
 0.03606315-j0.08673491523
 0.03603699-j0.08688590468
 0.03601079-j0.08703688227
 0.03598454-j0.08718784798
 0.03595825-j0.08733880179
 0.03593191-j0.08748974368
 0.03590553-j0.08764067363
 0.03587911-j0.08779159162
 0.03585263-j0.08794249764
 0.03582612-j0.08809339165
 0.03579956-j0.08824427365
 0.03577295-j0.08839514361
 0.0357463-j0.08854600151
 0.03571961-j0.08869684734
 0.03569287-j0.08884768106
 0.03566608-j0.08899850267
 0.03563926-j0.08914931215
 0.03561238-j0.08930010946
 0.03558546-j0.0894508946
 0.0355585-j0.08960166754
 0.03553149-j0.08975242827
 0.03550444-j0.08990317676
 0.03547734-j0.09005391299
 0.0354502-j0.09020463695
 0.03542302-j0.09035534861
 0.03539579-j0.09050604796
 0.03536851-j0.09065673497
 0.03534119-j0.09080740963
 0.03531383-j0.09095807191
 0.03528642-j0.0911087218
 0.03525896-j0.09125935928
 0.03523146-j0.09140998432
 0.03520392-j0.09156059691
 0.03517633-j0.09171119703
 0.0351487-j0.09186178465
 0.03512102-j0.09201235976
 0.0350933-j0.09216292234
 0.03506554-j0.09231347236
 0.03503773-j0.09246400982
 0.03500987-j0.09261453468
 0.03498197-j0.09276504694
 0.03495403-j0.09291554656
 0.03492604-j0.09306603353
 0.03489801-j0.09321650784
 0.03486993-j0.09336696945
 0.03484181-j0.09351741835
 0.03481364-j0.09366785453
 0.03478543-j0.09381827796
 0.03475718-j0.09396868862
 0.03472888-j0.09411908649
 0.03470053-j0.09426947155
 0.03467214-j0.09441984379
 0.03464371-j0.09457020318
 0.03461523-j0.0947205497
 0.03458671-j0.09487088334
 0.03455814-j0.09502120408
 0.03452953-j0.09517151189
 0.03450088-j0.09532180675
 0.03447218-j0.09547208865
 0.03444343-j0.09562235757
 0.03441465-j0.09577261349
 0.03438581-j0.09592285638
 0.03435694-j0.09607308623
 0.03432801-j0.09622330302
 0.03429905-j0.09637350672
 0.03427004-j0.09652369733
 0.03424098-j0.09667387482
 0.03421189-j0.09682403916
 0.03418274-j0.09697419035
 0.03415356-j0.09712432836
 0.03412432-j0.09727445317
 0.03409505-j0.09742456476
 0.03406573-j0.09757466311
 0.03403636-j0.09772474821
 0.03400695-j0.09787482003
 0.0339775-j0.09802487856
 0.033948-j0.09817492377
 0.03391846-j0.09832495565
 0.03388888-j0.09847497417
 0.03385925-j0.09862497932
 0.03382957-j0.09877497107
 0.03379986-j0.09892494942
 0.03377009-j0.09907491433
 0.03374029-j0.09922486579
 0.03371044-j0.09937480378
 0.03368054-j0.09952472828
 0.0336506-j0.09967463927
 0.03362062-j0.09982453673
 0.03359059-j0.09997442064
 0.03356052-j0.100124291
 0.0335304-j0.1002741477
 0.03350024-j0.1004239909
 0.03347004-j0.1005738204
 0.03343979-j0.1007236363
 0.0334095-j0.1008734385
 0.03337916-j0.1010232271
 0.03334878-j0.1011730019
 0.03331836-j0.101322763
 0.03328789-j0.1014725104
 0.03325738-j0.101622244
 0.03322682-j0.1017719638
 0.03319622-j0.1019216698
 0.03316558-j0.102071362
 0.03313489-j0.1022210404
 0.03310415-j0.1023707049
 0.03307338-j0.1025203555
 0.03304256-j0.1026699923
 0.03301169-j0.1028196151
 0.03298078-j0.102969224
 0.03294983-j0.1031188189
 0.03291883-j0.1032683999
 0.03288779-j0.1034179668
 0.03285671-j0.1035675198
 0.03282558-j0.1037170587
 0.03279441-j0.1038665836
 0.03276319-j0.1040160944
 0.03273193-j0.1041655911
 0.03270063-j0.1043150737
 0.03266928-j0.1044645422
 0.03263789-j0.1046139965
 0.03260645-j0.1047634367
 0.03257497-j0.1049128627
 0.03254345-j0.1050622745
 0.03251188-j0.105211672
 0.03248027-j0.1053610553
 0.03244862-j0.1055104244
 0.03241692-j0.1056597792
 0.03238517-j0.1058091196
 0.03235339-j0.1059584458
 0.03232156-j0.1061077576
 0.03228968-j0.1062570551
 0.03225777-j0.1064063382
 0.0322258-j0.1065556069
 0.0321938-j0.1067048611
 0.03216175-j0.106854101
 0.03212966-j0.1070033264
 0.03209752-j0.1071525373
 0.03206534-j0.1073017337
 0.03203312-j0.1074509156
 0.03200085-j0.107600083
 0.03196854-j0.1077492359
 0.03193618-j0.1078983741
 0.03190378-j0.1080474978
 0.03187134-j0.1081966069
 0.03183885-j0.1083457014
 0.03180632-j0.1084947812
 0.03177375-j0.1086438463
 0.03174113-j0.1087928968
 0.03170847-j0.1089419326
 0.03167577-j0.1090909536
 0.03164302-j0.1092399599
 0.03161023-j0.1093889515
 0.03157739-j0.1095379283
 0.03154451-j0.1096868903
 0.03151159-j0.1098358374
 0.03147862-j0.1099847698
 0.03144561-j0.1101336873
 0.03141256-j0.1102825899
 0.03137946-j0.1104314776
 0.03134632-j0.1105803504
 0.03131314-j0.1107292083
 0.03127991-j0.1108780513
 0.03124664-j0.1110268792
 0.03121333-j0.1111756922
 0.03117997-j0.1113244902
 0.03114657-j0.1114732732
 0.03111312-j0.1116220411
 0.03107964-j0.111770794
 0.0310461-j0.1119195318
 0.03101253-j0.1120682545
 0.03097891-j0.112216962
 0.03094525-j0.1123656545
 0.03091154-j0.1125143318
 0.03087779-j0.1126629939
 0.030844-j0.1128116408
 0.03081016-j0.1129602725
 0.03077629-j0.113108889
 0.03074236-j0.1132574902
 0.0307084-j0.1134060762
 0.03067439-j0.1135546468
 0.03064034-j0.1137032022
 0.03060624-j0.1138517423
 0.0305721-j0.114000267
 0.03053792-j0.1141487763
 0.03050369-j0.1142972703
 0.03046942-j0.1144457488
 0.03043511-j0.114594212
 0.03040075-j0.1147426597
 0.03036636-j0.1148910919
 0.03033191-j0.1150395087
 0.03029743-j0.11518791
 0.0302629-j0.1153362958
 0.03022833-j0.115484666
 0.03019371-j0.1156330207
 0.03015905-j0.1157813599
 0.03012435-j0.1159296834
 0.03008961-j0.1160779914
 0.03005482-j0.1162262837
 0.03001999-j0.1163745604
 0.02998511-j0.1165228214
 0.02995019-j0.1166710667
 0.02991523-j0.1168192963
 0.02988023-j0.1169675103
 0.02984518-j0.1171157084
 0.02981009-j0.1172638909
 0.02977496-j0.1174120575
 0.02973978-j0.1175602084
 0.02970456-j0.1177083435
 0.0296693-j0.1178564627
 0.02963399-j0.1180045661
 0.02959865-j0.1181526536
 0.02956325-j0.1183007252
 0.02952782-j0.1184487809
 0.02949234-j0.1185968207
 0.02945682-j0.1187448446
 0.02942126-j0.1188928525
 0.02938565-j0.1190408445
 0.02935-j0.1191888204
 0.02931431-j0.1193367803
 0.02927857-j0.1194847242
 0.02924279-j0.119632652
